2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-11 20:38:18,365 - Train: 0.01% [100/1251000]  [0.1/1000.0] [batch_t 0.110 (0.112)] [data_t 0.003] [optim_t 0.108] [lr 0.000015] [CE 6.978 (6.984)] [KD 23.178 (23.430)]
2024-10-11 20:38:24,011 - Train: 0.01% [150/1251000]  [0.1/1000.0] [batch_t 0.111 (0.112)] [data_t 0.003] [optim_t 0.109] [lr 0.000021] [CE 6.981 (6.971)] [KD 23.881 (23.441)]
2024-10-11 20:38:29,637 - Train: 0.02% [200/1251000]  [0.2/1000.0] [batch_t 0.115 (0.112)] [data_t 0.003] [optim_t 0.112] [lr 0.000027] [CE 6.953 (6.954)] [KD 22.854 (23.160)]
2024-10-11 20:38:35,308 - Train: 0.02% [250/1251000]  [0.2/1000.0] [batch_t 0.113 (0.113)] [data_t 0.002] [optim_t 0.111] [lr 0.000033] [CE 6.930 (6.934)] [KD 22.674 (23.149)]
2024-10-11 20:38:41,473 - Train: 0.02% [300/1251000]  [0.2/1000.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.109] [lr 0.000039] [CE 6.891 (6.913)] [KD 22.916 (23.077)]
2024-10-11 20:38:47,404 - Train: 0.03% [350/1251000]  [0.3/1000.0] [batch_t 0.114 (0.119)] [data_t 0.003] [optim_t 0.111] [lr 0.000045] [CE 6.882 (6.895)] [KD 23.549 (23.069)]
2024-10-11 20:38:53,231 - Train: 0.03% [400/1251000]  [0.3/1000.0] [batch_t 0.113 (0.116)] [data_t 0.003] [optim_t 0.111] [lr 0.000051] [CE 6.827 (6.875)] [KD 23.161 (22.722)]
2024-10-11 20:38:58,908 - Train: 0.04% [450/1251000]  [0.4/1000.0] [batch_t 0.115 (0.113)] [data_t 0.002] [optim_t 0.113] [lr 0.000057] [CE 6.851 (6.854)] [KD 21.630 (22.608)]
2024-10-11 20:39:04,591 - Train: 0.04% [500/1251000]  [0.4/1000.0] [batch_t 0.114 (0.114)] [data_t 0.002] [optim_t 0.112] [lr 0.000063] [CE 6.815 (6.837)] [KD 22.036 (22.247)]
2024-10-11 20:39:10,292 - Train: 0.04% [550/1251000]  [0.4/1000.0] [batch_t 0.116 (0.114)] [data_t 0.003] [optim_t 0.113] [lr 0.000069] [CE 6.863 (6.820)] [KD 21.101 (22.321)]
2024-10-11 20:39:16,095 - Train: 0.05% [600/1251000]  [0.5/1000.0] [batch_t 0.119 (0.116)] [data_t 0.003] [optim_t 0.116] [lr 0.000075] [CE 6.760 (6.804)] [KD 21.590 (22.096)]
2024-10-11 20:39:21,929 - Train: 0.05% [650/1251000]  [0.5/1000.0] [batch_t 0.112 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.000081] [CE 6.752 (6.788)] [KD 23.278 (22.082)]
2024-10-11 20:39:27,728 - Train: 0.06% [700/1251000]  [0.6/1000.0] [batch_t 0.116 (0.116)] [data_t 0.003] [optim_t 0.113] [lr 0.000087] [CE 6.801 (6.766)] [KD 21.293 (22.162)]
2024-10-11 20:39:33,778 - Train: 0.06% [750/1251000]  [0.6/1000.0] [batch_t 0.117 (0.121)] [data_t 0.002] [optim_t 0.114] [lr 0.000093] [CE 6.759 (6.760)] [KD 21.081 (21.677)]
2024-10-11 20:39:39,607 - Train: 0.06% [800/1251000]  [0.6/1000.0] [batch_t 0.116 (0.116)] [data_t 0.003] [optim_t 0.114] [lr 0.000099] [CE 6.753 (6.735)] [KD 21.355 (21.749)]
2024-10-11 20:39:45,311 - Train: 0.07% [850/1251000]  [0.7/1000.0] [batch_t 0.115 (0.114)] [data_t 0.002] [optim_t 0.113] [lr 0.000105] [CE 6.771 (6.721)] [KD 20.859 (21.536)]
2024-10-11 20:39:51,147 - Train: 0.07% [900/1251000]  [0.7/1000.0] [batch_t 0.115 (0.117)] [data_t 0.003] [optim_t 0.112] [lr 0.000111] [CE 6.672 (6.705)] [KD 21.308 (21.477)]
2024-10-11 20:39:56,998 - Train: 0.08% [950/1251000]  [0.8/1000.0] [batch_t 0.116 (0.117)] [data_t 0.003] [optim_t 0.113] [lr 0.000117] [CE 6.643 (6.698)] [KD 21.866 (21.206)]
2024-10-11 20:40:02,861 - Train: 0.08% [1000/1251000]  [0.8/1000.0] [batch_t 0.119 (0.117)] [data_t 0.002] [optim_t 0.117] [lr 0.000123] [CE 6.682 (6.679)] [KD 20.767 (21.156)]
2024-10-11 20:40:08,642 - Train: 0.08% [1050/1251000]  [0.8/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.000129] [CE 6.695 (6.667)] [KD 20.117 (21.006)]
2024-10-11 20:40:14,359 - Train: 0.09% [1100/1251000]  [0.9/1000.0] [batch_t 0.111 (0.114)] [data_t 0.003] [optim_t 0.109] [lr 0.000135] [CE 6.663 (6.658)] [KD 20.738 (20.903)]
2024-10-11 20:40:20,317 - Train: 0.09% [1150/1251000]  [0.9/1000.0] [batch_t 0.114 (0.119)] [data_t 0.003] [optim_t 0.112] [lr 0.000141] [CE 6.589 (6.637)] [KD 21.195 (20.861)]
2024-10-11 20:40:26,385 - Train: 0.10% [1200/1251000]  [1.0/1000.0] [batch_t 0.226 (0.121)] [data_t 0.002] [optim_t 0.224] [lr 0.000147] [CE 6.554 (6.626)] [KD 21.590 (20.814)]
2024-10-11 20:40:32,334 - Train: 0.10% [1250/1251000]  [1.0/1000.0] [batch_t 0.111 (0.119)] [data_t 0.002] [optim_t 0.109] [lr 0.000153] [CE 6.532 (6.625)] [KD 21.782 (20.614)]
2024-10-11 20:40:32,446 - ==> Total time: 0:02:45	 Eta: 1 day, 21:49:13 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-11 20:40:39,829 - Train: 0.10% [1300/1251000]  [1.0/1000.0] [batch_t 0.113 (0.126)] [data_t 0.002] [optim_t 0.110] [lr 0.000159] [CE 6.520 (6.611)] [KD 21.035 (20.489)]
2024-10-11 20:40:45,575 - Train: 0.11% [1350/1251000]  [1.1/1000.0] [batch_t 0.116 (0.115)] [data_t 0.002] [optim_t 0.114] [lr 0.000165] [CE 6.575 (6.591)] [KD 20.059 (20.448)]
2024-10-11 20:40:51,256 - Train: 0.11% [1400/1251000]  [1.1/1000.0] [batch_t 0.111 (0.114)] [data_t 0.002] [optim_t 0.109] [lr 0.000171] [CE 6.545 (6.565)] [KD 20.186 (20.356)]
2024-10-11 20:40:56,974 - Train: 0.12% [1450/1251000]  [1.2/1000.0] [batch_t 0.114 (0.114)] [data_t 0.002] [optim_t 0.112] [lr 0.000177] [CE 6.466 (6.563)] [KD 20.280 (20.154)]
2024-10-11 20:41:02,799 - Train: 0.12% [1500/1251000]  [1.2/1000.0] [batch_t 0.114 (0.116)] [data_t 0.003] [optim_t 0.111] [lr 0.000183] [CE 6.592 (6.551)] [KD 19.692 (20.086)]
2024-10-11 20:41:08,503 - Train: 0.12% [1550/1251000]  [1.2/1000.0] [batch_t 0.112 (0.114)] [data_t 0.003] [optim_t 0.110] [lr 0.000189] [CE 6.549 (6.551)] [KD 19.217 (19.840)]
2024-10-11 20:41:14,830 - Train: 0.13% [1600/1251000]  [1.3/1000.0] [batch_t 0.257 (0.126)] [data_t 0.003] [optim_t 0.254] [lr 0.000195] [CE 6.456 (6.534)] [KD 20.138 (19.980)]
2024-10-11 20:41:20,715 - Train: 0.13% [1650/1251000]  [1.3/1000.0] [batch_t 0.113 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.000201] [CE 6.551 (6.532)] [KD 19.457 (19.626)]
2024-10-11 20:41:26,577 - Train: 0.14% [1700/1251000]  [1.4/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.113] [lr 0.000207] [CE 6.414 (6.501)] [KD 20.234 (19.738)]
2024-10-11 20:41:32,326 - Train: 0.14% [1750/1251000]  [1.4/1000.0] [batch_t 0.114 (0.115)] [data_t 0.003] [optim_t 0.111] [lr 0.000213] [CE 6.533 (6.516)] [KD 19.146 (19.477)]
2024-10-11 20:41:38,056 - Train: 0.14% [1800/1251000]  [1.4/1000.0] [batch_t 0.116 (0.115)] [data_t 0.002] [optim_t 0.114] [lr 0.000218] [CE 6.375 (6.486)] [KD 20.354 (19.463)]
2024-10-11 20:41:43,828 - Train: 0.15% [1850/1251000]  [1.5/1000.0] [batch_t 0.116 (0.115)] [data_t 0.003] [optim_t 0.113] [lr 0.000224] [CE 6.405 (6.485)] [KD 19.803 (19.349)]
2024-10-11 20:41:49,715 - Train: 0.15% [1900/1251000]  [1.5/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.112] [lr 0.000230] [CE 6.445 (6.473)] [KD 19.319 (19.306)]
2024-10-11 20:41:55,483 - Train: 0.16% [1950/1251000]  [1.6/1000.0] [batch_t 0.116 (0.115)] [data_t 0.002] [optim_t 0.113] [lr 0.000236] [CE 6.454 (6.467)] [KD 18.452 (19.190)]
2024-10-11 20:42:01,473 - Train: 0.16% [2000/1251000]  [1.6/1000.0] [batch_t 0.115 (0.120)] [data_t 0.003] [optim_t 0.113] [lr 0.000242] [CE 6.371 (6.456)] [KD 19.306 (19.091)]
2024-10-11 20:42:07,702 - Train: 0.16% [2050/1251000]  [1.6/1000.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000248] [CE 6.472 (6.436)] [KD 19.215 (19.001)]
2024-10-11 20:42:13,506 - Train: 0.17% [2100/1251000]  [1.7/1000.0] [batch_t 0.114 (0.116)] [data_t 0.003] [optim_t 0.111] [lr 0.000254] [CE 6.513 (6.429)] [KD 18.475 (18.875)]
2024-10-11 20:42:19,217 - Train: 0.17% [2150/1251000]  [1.7/1000.0] [batch_t 0.114 (0.114)] [data_t 0.002] [optim_t 0.112] [lr 0.000260] [CE 6.490 (6.413)] [KD 18.543 (18.897)]
2024-10-11 20:42:24,929 - Train: 0.18% [2200/1251000]  [1.8/1000.0] [batch_t 0.113 (0.114)] [data_t 0.002] [optim_t 0.111] [lr 0.000266] [CE 6.396 (6.410)] [KD 18.882 (18.691)]
2024-10-11 20:42:30,692 - Train: 0.18% [2250/1251000]  [1.8/1000.0] [batch_t 0.114 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.000272] [CE 6.387 (6.397)] [KD 18.374 (18.672)]
2024-10-11 20:42:36,526 - Train: 0.18% [2300/1251000]  [1.8/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.113] [lr 0.000278] [CE 6.430 (6.378)] [KD 18.576 (18.505)]
2024-10-11 20:42:42,396 - Train: 0.19% [2350/1251000]  [1.9/1000.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.000284] [CE 6.424 (6.388)] [KD 17.758 (18.344)]
2024-10-11 20:42:48,448 - Train: 0.19% [2400/1251000]  [1.9/1000.0] [batch_t 0.231 (0.121)] [data_t 0.002] [optim_t 0.228] [lr 0.000290] [CE 6.427 (6.371)] [KD 18.245 (18.264)]
2024-10-11 20:42:54,573 - Train: 0.20% [2450/1251000]  [2.0/1000.0] [batch_t 0.115 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.000296] [CE 6.387 (6.349)] [KD 18.408 (18.288)]
2024-10-11 20:43:00,425 - Train: 0.20% [2500/1251000]  [2.0/1000.0] [batch_t 0.112 (0.117)] [data_t 0.002] [optim_t 0.109] [lr 0.000302] [CE 6.435 (6.347)] [KD 17.646 (18.164)]
2024-10-11 20:43:00,651 - ==> Total time: 0:05:13	 Eta: 1 day, 19:25:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-11 20:43:07,667 - Train: 0.20% [2550/1251000]  [2.0/1000.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000308] [CE 6.391 (6.319)] [KD 17.533 (18.007)]
2024-10-11 20:43:13,395 - Train: 0.21% [2600/1251000]  [2.1/1000.0] [batch_t 0.116 (0.114)] [data_t 0.002] [optim_t 0.113] [lr 0.000314] [CE 6.426 (6.324)] [KD 17.459 (17.982)]
2024-10-11 20:43:19,124 - Train: 0.21% [2650/1251000]  [2.1/1000.0] [batch_t 0.117 (0.115)] [data_t 0.003] [optim_t 0.114] [lr 0.000320] [CE 6.206 (6.302)] [KD 18.107 (17.963)]
2024-10-11 20:43:24,949 - Train: 0.22% [2700/1251000]  [2.2/1000.0] [batch_t 0.111 (0.116)] [data_t 0.002] [optim_t 0.109] [lr 0.000326] [CE 6.332 (6.318)] [KD 17.545 (17.703)]
2024-10-11 20:43:30,746 - Train: 0.22% [2750/1251000]  [2.2/1000.0] [batch_t 0.115 (0.116)] [data_t 0.003] [optim_t 0.113] [lr 0.000332] [CE 6.487 (6.315)] [KD 17.200 (17.625)]
2024-10-11 20:43:36,654 - Train: 0.22% [2800/1251000]  [2.2/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.114] [lr 0.000338] [CE 6.077 (6.296)] [KD 18.644 (17.554)]
2024-10-11 20:43:42,616 - Train: 0.23% [2850/1251000]  [2.3/1000.0] [batch_t 0.113 (0.119)] [data_t 0.002] [optim_t 0.111] [lr 0.000344] [CE 6.405 (6.292)] [KD 16.807 (17.486)]
2024-10-11 20:43:48,522 - Train: 0.23% [2900/1251000]  [2.3/1000.0] [batch_t 0.112 (0.118)] [data_t 0.003] [optim_t 0.109] [lr 0.000350] [CE 6.291 (6.249)] [KD 17.923 (17.552)]
2024-10-11 20:43:54,323 - Train: 0.24% [2950/1251000]  [2.4/1000.0] [batch_t 0.114 (0.116)] [data_t 0.002] [optim_t 0.112] [lr 0.000356] [CE 6.262 (6.255)] [KD 17.397 (17.367)]
2024-10-11 20:43:59,973 - Train: 0.24% [3000/1251000]  [2.4/1000.0] [batch_t 0.115 (0.113)] [data_t 0.002] [optim_t 0.112] [lr 0.000362] [CE 6.333 (6.256)] [KD 17.201 (17.217)]
2024-10-11 20:44:05,857 - Train: 0.24% [3050/1251000]  [2.4/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.000368] [CE 6.376 (6.248)] [KD 17.675 (17.175)]
2024-10-11 20:44:11,552 - Train: 0.25% [3100/1251000]  [2.5/1000.0] [batch_t 0.114 (0.114)] [data_t 0.003] [optim_t 0.112] [lr 0.000374] [CE 6.337 (6.249)] [KD 16.500 (17.116)]
2024-10-11 20:44:17,404 - Train: 0.25% [3150/1251000]  [2.5/1000.0] [batch_t 0.118 (0.117)] [data_t 0.002] [optim_t 0.116] [lr 0.000380] [CE 6.041 (6.228)] [KD 17.525 (17.070)]
2024-10-11 20:44:23,190 - Train: 0.26% [3200/1251000]  [2.6/1000.0] [batch_t 0.118 (0.116)] [data_t 0.003] [optim_t 0.115] [lr 0.000386] [CE 6.453 (6.217)] [KD 16.073 (16.964)]
2024-10-11 20:44:29,142 - Train: 0.26% [3250/1251000]  [2.6/1000.0] [batch_t 0.116 (0.119)] [data_t 0.003] [optim_t 0.113] [lr 0.000392] [CE 6.317 (6.211)] [KD 16.105 (16.892)]
2024-10-11 20:44:35,190 - Train: 0.26% [3300/1251000]  [2.6/1000.0] [batch_t 0.212 (0.121)] [data_t 0.003] [optim_t 0.209] [lr 0.000398] [CE 6.389 (6.208)] [KD 16.425 (16.857)]
2024-10-11 20:44:40,996 - Train: 0.27% [3350/1251000]  [2.7/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.112] [lr 0.000404] [CE 6.213 (6.194)] [KD 16.690 (16.892)]
2024-10-11 20:44:46,825 - Train: 0.27% [3400/1251000]  [2.7/1000.0] [batch_t 0.114 (0.116)] [data_t 0.002] [optim_t 0.111] [lr 0.000410] [CE 6.476 (6.204)] [KD 16.005 (16.592)]
2024-10-11 20:44:52,506 - Train: 0.28% [3450/1251000]  [2.8/1000.0] [batch_t 0.115 (0.114)] [data_t 0.002] [optim_t 0.113] [lr 0.000416] [CE 6.179 (6.197)] [KD 15.764 (16.546)]
2024-10-11 20:44:58,275 - Train: 0.28% [3500/1251000]  [2.8/1000.0] [batch_t 0.118 (0.115)] [data_t 0.002] [optim_t 0.116] [lr 0.000422] [CE 6.308 (6.167)] [KD 15.907 (16.586)]
2024-10-11 20:45:04,116 - Train: 0.28% [3550/1251000]  [2.8/1000.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.111] [lr 0.000428] [CE 6.242 (6.188)] [KD 15.980 (16.464)]
2024-10-11 20:45:09,952 - Train: 0.29% [3600/1251000]  [2.9/1000.0] [batch_t 0.112 (0.117)] [data_t 0.003] [optim_t 0.110] [lr 0.000434] [CE 6.137 (6.141)] [KD 16.590 (16.401)]
2024-10-11 20:45:15,774 - Train: 0.29% [3650/1251000]  [2.9/1000.0] [batch_t 0.114 (0.116)] [data_t 0.002] [optim_t 0.112] [lr 0.000440] [CE 6.125 (6.163)] [KD 16.152 (16.285)]
2024-10-11 20:45:21,815 - Train: 0.30% [3700/1251000]  [3.0/1000.0] [batch_t 0.114 (0.121)] [data_t 0.003] [optim_t 0.111] [lr 0.000446] [CE 6.158 (6.112)] [KD 16.135 (16.267)]
2024-10-11 20:45:27,615 - Train: 0.30% [3750/1251000]  [3.0/1000.0] [batch_t 0.110 (0.116)] [data_t 0.002] [optim_t 0.107] [lr 0.000452] [CE 6.165 (6.132)] [KD 15.674 (16.060)]
2024-10-11 20:45:27,944 - ==> Total time: 0:07:40	 Eta: 1 day, 18:31:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-11 20:45:34,856 - Train: 0.30% [3800/1251000]  [3.0/1000.0] [batch_t 0.112 (0.126)] [data_t 0.003] [optim_t 0.109] [lr 0.000458] [CE 5.850 (6.132)] [KD 16.416 (15.936)]
2024-10-11 20:45:40,583 - Train: 0.31% [3850/1251000]  [3.1/1000.0] [batch_t 0.112 (0.114)] [data_t 0.002] [optim_t 0.110] [lr 0.000464] [CE 6.337 (6.144)] [KD 15.666 (15.916)]
2024-10-11 20:45:46,366 - Train: 0.31% [3900/1251000]  [3.1/1000.0] [batch_t 0.114 (0.116)] [data_t 0.002] [optim_t 0.111] [lr 0.000470] [CE 6.260 (6.115)] [KD 15.808 (15.965)]
2024-10-11 20:45:52,172 - Train: 0.32% [3950/1251000]  [3.2/1000.0] [batch_t 0.114 (0.116)] [data_t 0.003] [optim_t 0.112] [lr 0.000476] [CE 6.010 (6.110)] [KD 15.558 (15.956)]
2024-10-11 20:45:58,149 - Train: 0.32% [4000/1251000]  [3.2/1000.0] [batch_t 0.115 (0.119)] [data_t 0.003] [optim_t 0.112] [lr 0.000482] [CE 5.881 (6.077)] [KD 15.784 (15.790)]
2024-10-11 20:46:04,064 - Train: 0.32% [4050/1251000]  [3.2/1000.0] [batch_t 0.111 (0.118)] [data_t 0.002] [optim_t 0.109] [lr 0.000488] [CE 5.979 (6.070)] [KD 16.196 (15.734)]
2024-10-11 20:46:09,963 - Train: 0.33% [4100/1251000]  [3.3/1000.0] [batch_t 0.112 (0.118)] [data_t 0.002] [optim_t 0.110] [lr 0.000494] [CE 6.134 (6.087)] [KD 15.612 (15.622)]
2024-10-11 20:46:15,751 - Train: 0.33% [4150/1251000]  [3.3/1000.0] [batch_t 0.213 (0.116)] [data_t 0.002] [optim_t 0.210] [lr 0.000500] [CE 5.867 (6.071)] [KD 15.783 (15.622)]
2024-10-11 20:46:21,406 - Train: 0.34% [4200/1251000]  [3.4/1000.0] [batch_t 0.115 (0.113)] [data_t 0.002] [optim_t 0.112] [lr 0.000506] [CE 5.941 (5.997)] [KD 15.058 (15.564)]
2024-10-11 20:46:27,063 - Train: 0.34% [4250/1251000]  [3.4/1000.0] [batch_t 0.115 (0.113)] [data_t 0.002] [optim_t 0.112] [lr 0.000512] [CE 6.209 (6.001)] [KD 14.885 (15.534)]
