2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobilemamba.mobilemamba_s4 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MobileMamba_S6
task_start_time                      : 844421.31170706                     
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828/show_train
logdir_test                          : runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828/show_test
2024-10-02 19:58:45,612 - ==> Starting training with 1 nodes x 8 GPUs
2024-10-02 19:58:57,232 - Train: 0.00% [50/1251000]  [0.0/1000.0] [batch_t 0.126 (0.228)] [data_t 0.003] [optim_t 0.122] [lr 0.000009] [CE 6.999 (6.993)] [KD 23.935 (24.675)]
2024-10-02 19:59:03,254 - Train: 0.01% [100/1251000]  [0.1/1000.0] [batch_t 0.118 (0.120)] [data_t 0.003] [optim_t 0.115] [lr 0.000015] [CE 6.979 (6.980)] [KD 24.121 (24.635)]
2024-10-02 19:59:09,361 - Train: 0.01% [150/1251000]  [0.1/1000.0] [batch_t 0.118 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.000021] [CE 6.955 (6.957)] [KD 25.083 (24.470)]
2024-10-02 19:59:15,474 - Train: 0.02% [200/1251000]  [0.2/1000.0] [batch_t 0.116 (0.122)] [data_t 0.003] [optim_t 0.113] [lr 0.000027] [CE 6.944 (6.938)] [KD 23.321 (24.231)]
2024-10-02 19:59:21,472 - Train: 0.02% [250/1251000]  [0.2/1000.0] [batch_t 0.116 (0.120)] [data_t 0.003] [optim_t 0.113] [lr 0.000033] [CE 6.919 (6.908)] [KD 23.058 (23.995)]
2024-10-02 19:59:27,497 - Train: 0.02% [300/1251000]  [0.2/1000.0] [batch_t 0.126 (0.120)] [data_t 0.003] [optim_t 0.122] [lr 0.000039] [CE 6.879 (6.890)] [KD 23.587 (23.879)]
2024-10-02 19:59:33,818 - Train: 0.03% [350/1251000]  [0.3/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.000045] [CE 6.856 (6.867)] [KD 24.057 (23.678)]
2024-10-02 19:59:40,147 - Train: 0.03% [400/1251000]  [0.3/1000.0] [batch_t 0.119 (0.126)] [data_t 0.003] [optim_t 0.115] [lr 0.000051] [CE 6.835 (6.852)] [KD 23.623 (23.693)]
2024-10-02 19:59:46,579 - Train: 0.04% [450/1251000]  [0.4/1000.0] [batch_t 0.119 (0.129)] [data_t 0.003] [optim_t 0.115] [lr 0.000057] [CE 6.855 (6.835)] [KD 22.485 (23.426)]
2024-10-02 19:59:52,742 - Train: 0.04% [500/1251000]  [0.4/1000.0] [batch_t 0.130 (0.123)] [data_t 0.003] [optim_t 0.127] [lr 0.000063] [CE 6.795 (6.818)] [KD 23.895 (23.248)]
2024-10-02 19:59:58,888 - Train: 0.04% [550/1251000]  [0.4/1000.0] [batch_t 0.124 (0.123)] [data_t 0.003] [optim_t 0.121] [lr 0.000069] [CE 6.798 (6.803)] [KD 22.862 (23.108)]
2024-10-02 20:00:05,126 - Train: 0.05% [600/1251000]  [0.5/1000.0] [batch_t 0.132 (0.125)] [data_t 0.003] [optim_t 0.129] [lr 0.000075] [CE 6.765 (6.784)] [KD 23.303 (23.017)]
2024-10-02 20:00:11,740 - Train: 0.05% [650/1251000]  [0.5/1000.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.000081] [CE 6.795 (6.766)] [KD 22.214 (22.867)]
2024-10-02 20:00:18,081 - Train: 0.06% [700/1251000]  [0.6/1000.0] [batch_t 0.130 (0.127)] [data_t 0.003] [optim_t 0.127] [lr 0.000087] [CE 6.741 (6.747)] [KD 22.681 (22.797)]
2024-10-02 20:00:24,702 - Train: 0.06% [750/1251000]  [0.6/1000.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.126] [lr 0.000093] [CE 6.729 (6.728)] [KD 22.367 (22.601)]
2024-10-02 20:00:30,948 - Train: 0.06% [800/1251000]  [0.6/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.000099] [CE 6.712 (6.716)] [KD 22.942 (22.330)]
2024-10-02 20:00:37,181 - Train: 0.07% [850/1251000]  [0.7/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.000105] [CE 6.718 (6.692)] [KD 21.301 (22.346)]
2024-10-02 20:00:43,278 - Train: 0.07% [900/1251000]  [0.7/1000.0] [batch_t 0.125 (0.122)] [data_t 0.003] [optim_t 0.122] [lr 0.000111] [CE 6.718 (6.679)] [KD 21.121 (22.133)]
2024-10-02 20:00:49,637 - Train: 0.08% [950/1251000]  [0.8/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000117] [CE 6.679 (6.666)] [KD 21.198 (22.042)]
2024-10-02 20:00:56,056 - Train: 0.08% [1000/1251000]  [0.8/1000.0] [batch_t 0.126 (0.128)] [data_t 0.003] [optim_t 0.123] [lr 0.000123] [CE 6.637 (6.648)] [KD 21.675 (21.979)]
2024-10-02 20:01:02,249 - Train: 0.08% [1050/1251000]  [0.8/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.000129] [CE 6.618 (6.636)] [KD 22.094 (21.822)]
2024-10-02 20:01:08,479 - Train: 0.09% [1100/1251000]  [0.9/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000135] [CE 6.598 (6.629)] [KD 22.241 (21.651)]
2024-10-02 20:01:14,604 - Train: 0.09% [1150/1251000]  [0.9/1000.0] [batch_t 0.121 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.000141] [CE 6.581 (6.601)] [KD 21.902 (21.668)]
2024-10-02 20:01:20,653 - Train: 0.10% [1200/1251000]  [1.0/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.000147] [CE 6.617 (6.601)] [KD 20.826 (21.457)]
2024-10-02 20:01:26,798 - Train: 0.10% [1250/1251000]  [1.0/1000.0] [batch_t 0.115 (0.123)] [data_t 0.003] [optim_t 0.112] [lr 0.000153] [CE 6.572 (6.589)] [KD 21.222 (21.309)]
2024-10-02 20:01:26,914 - ==> Total time: 0:02:58	 Eta: 2 days, 1:38:35 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-02 20:01:34,937 - Train: 0.10% [1300/1251000]  [1.0/1000.0] [batch_t 0.126 (0.137)] [data_t 0.003] [optim_t 0.123] [lr 0.000159] [CE 6.523 (6.574)] [KD 21.314 (21.305)]
2024-10-02 20:01:40,933 - Train: 0.11% [1350/1251000]  [1.1/1000.0] [batch_t 0.116 (0.120)] [data_t 0.003] [optim_t 0.113] [lr 0.000165] [CE 6.543 (6.566)] [KD 21.154 (21.129)]
2024-10-02 20:01:46,910 - Train: 0.11% [1400/1251000]  [1.1/1000.0] [batch_t 0.117 (0.119)] [data_t 0.003] [optim_t 0.114] [lr 0.000171] [CE 6.469 (6.542)] [KD 21.325 (20.972)]
2024-10-02 20:01:52,847 - Train: 0.12% [1450/1251000]  [1.2/1000.0] [batch_t 0.120 (0.119)] [data_t 0.003] [optim_t 0.117] [lr 0.000177] [CE 6.609 (6.532)] [KD 19.972 (20.892)]
2024-10-02 20:01:58,780 - Train: 0.12% [1500/1251000]  [1.2/1000.0] [batch_t 0.117 (0.119)] [data_t 0.003] [optim_t 0.114] [lr 0.000183] [CE 6.603 (6.528)] [KD 19.910 (20.781)]
2024-10-02 20:02:05,056 - Train: 0.12% [1550/1251000]  [1.2/1000.0] [batch_t 0.118 (0.125)] [data_t 0.003] [optim_t 0.115] [lr 0.000189] [CE 6.387 (6.522)] [KD 21.427 (20.644)]
2024-10-02 20:02:11,213 - Train: 0.13% [1600/1251000]  [1.3/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.000195] [CE 6.410 (6.513)] [KD 20.726 (20.546)]
2024-10-02 20:02:17,509 - Train: 0.13% [1650/1251000]  [1.3/1000.0] [batch_t 0.118 (0.126)] [data_t 0.003] [optim_t 0.115] [lr 0.000201] [CE 6.506 (6.490)] [KD 20.205 (20.492)]
2024-10-02 20:02:23,515 - Train: 0.14% [1700/1251000]  [1.4/1000.0] [batch_t 0.120 (0.120)] [data_t 0.003] [optim_t 0.116] [lr 0.000207] [CE 6.464 (6.470)] [KD 19.822 (20.468)]
2024-10-02 20:02:29,626 - Train: 0.14% [1750/1251000]  [1.4/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.000213] [CE 6.426 (6.481)] [KD 20.711 (20.101)]
2024-10-02 20:02:35,925 - Train: 0.14% [1800/1251000]  [1.4/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.000218] [CE 6.579 (6.445)] [KD 19.376 (20.218)]
2024-10-02 20:02:42,254 - Train: 0.15% [1850/1251000]  [1.5/1000.0] [batch_t 0.121 (0.126)] [data_t 0.004] [optim_t 0.117] [lr 0.000224] [CE 6.363 (6.437)] [KD 20.840 (20.047)]
2024-10-02 20:02:48,593 - Train: 0.15% [1900/1251000]  [1.5/1000.0] [batch_t 0.128 (0.127)] [data_t 0.003] [optim_t 0.125] [lr 0.000230] [CE 6.443 (6.441)] [KD 19.938 (19.745)]
2024-10-02 20:02:54,801 - Train: 0.16% [1950/1251000]  [1.6/1000.0] [batch_t 0.128 (0.124)] [data_t 0.003] [optim_t 0.125] [lr 0.000236] [CE 6.325 (6.424)] [KD 20.608 (19.826)]
2024-10-02 20:03:01,218 - Train: 0.16% [2000/1251000]  [1.6/1000.0] [batch_t 0.124 (0.128)] [data_t 0.003] [optim_t 0.121] [lr 0.000242] [CE 6.355 (6.416)] [KD 19.682 (19.647)]
2024-10-02 20:03:07,613 - Train: 0.16% [2050/1251000]  [1.6/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.000248] [CE 6.460 (6.403)] [KD 19.345 (19.590)]
2024-10-02 20:03:13,868 - Train: 0.17% [2100/1251000]  [1.7/1000.0] [batch_t 0.117 (0.125)] [data_t 0.003] [optim_t 0.113] [lr 0.000254] [CE 6.357 (6.380)] [KD 19.203 (19.462)]
2024-10-02 20:03:19,956 - Train: 0.17% [2150/1251000]  [1.7/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.000260] [CE 6.342 (6.381)] [KD 19.489 (19.346)]
2024-10-02 20:03:26,182 - Train: 0.18% [2200/1251000]  [1.8/1000.0] [batch_t 0.134 (0.124)] [data_t 0.003] [optim_t 0.130] [lr 0.000266] [CE 6.479 (6.395)] [KD 19.499 (19.206)]
2024-10-02 20:03:32,382 - Train: 0.18% [2250/1251000]  [1.8/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.000272] [CE 6.248 (6.362)] [KD 19.616 (19.215)]
2024-10-02 20:03:38,739 - Train: 0.18% [2300/1251000]  [1.8/1000.0] [batch_t 0.136 (0.127)] [data_t 0.003] [optim_t 0.133] [lr 0.000278] [CE 6.465 (6.333)] [KD 18.906 (19.151)]
2024-10-02 20:03:45,111 - Train: 0.19% [2350/1251000]  [1.9/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000284] [CE 6.295 (6.332)] [KD 18.010 (18.953)]
2024-10-02 20:03:51,652 - Train: 0.19% [2400/1251000]  [1.9/1000.0] [batch_t 0.126 (0.131)] [data_t 0.003] [optim_t 0.123] [lr 0.000290] [CE 6.245 (6.320)] [KD 19.273 (18.908)]
2024-10-02 20:03:58,132 - Train: 0.20% [2450/1251000]  [2.0/1000.0] [batch_t 0.140 (0.130)] [data_t 0.003] [optim_t 0.137] [lr 0.000296] [CE 6.368 (6.301)] [KD 18.256 (18.776)]
2024-10-02 20:04:04,683 - Train: 0.20% [2500/1251000]  [2.0/1000.0] [batch_t 0.119 (0.131)] [data_t 0.003] [optim_t 0.116] [lr 0.000302] [CE 6.213 (6.277)] [KD 18.837 (18.749)]
2024-10-02 20:04:04,933 - ==> Total time: 0:05:36	 Eta: 1 day, 22:42:00 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-02 20:04:12,457 - Train: 0.20% [2550/1251000]  [2.0/1000.0] [batch_t 0.121 (0.135)] [data_t 0.003] [optim_t 0.118] [lr 0.000308] [CE 5.997 (6.266)] [KD 19.002 (18.540)]
2024-10-02 20:04:18,844 - Train: 0.21% [2600/1251000]  [2.1/1000.0] [batch_t 0.124 (0.128)] [data_t 0.003] [optim_t 0.121] [lr 0.000314] [CE 6.318 (6.276)] [KD 18.272 (18.479)]
2024-10-02 20:04:25,284 - Train: 0.21% [2650/1251000]  [2.1/1000.0] [batch_t 0.128 (0.129)] [data_t 0.003] [optim_t 0.125] [lr 0.000320] [CE 6.283 (6.261)] [KD 18.310 (18.307)]
2024-10-02 20:04:31,681 - Train: 0.22% [2700/1251000]  [2.2/1000.0] [batch_t 0.130 (0.128)] [data_t 0.003] [optim_t 0.127] [lr 0.000326] [CE 6.285 (6.231)] [KD 17.993 (18.232)]
2024-10-02 20:04:38,530 - Train: 0.22% [2750/1251000]  [2.2/1000.0] [batch_t 0.126 (0.137)] [data_t 0.003] [optim_t 0.123] [lr 0.000332] [CE 6.242 (6.257)] [KD 17.580 (18.075)]
2024-10-02 20:04:45,164 - Train: 0.22% [2800/1251000]  [2.2/1000.0] [batch_t 0.124 (0.133)] [data_t 0.003] [optim_t 0.121] [lr 0.000338] [CE 6.191 (6.241)] [KD 18.369 (18.021)]
2024-10-02 20:04:51,373 - Train: 0.23% [2850/1251000]  [2.3/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.000344] [CE 6.022 (6.232)] [KD 17.705 (17.903)]
2024-10-02 20:04:57,531 - Train: 0.23% [2900/1251000]  [2.3/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.000350] [CE 6.377 (6.213)] [KD 17.789 (17.897)]
2024-10-02 20:05:04,001 - Train: 0.24% [2950/1251000]  [2.4/1000.0] [batch_t 0.123 (0.129)] [data_t 0.003] [optim_t 0.120] [lr 0.000356] [CE 5.986 (6.199)] [KD 17.878 (17.801)]
2024-10-02 20:05:10,104 - Train: 0.24% [3000/1251000]  [2.4/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.000362] [CE 6.088 (6.195)] [KD 18.188 (17.680)]
2024-10-02 20:05:16,470 - Train: 0.24% [3050/1251000]  [2.4/1000.0] [batch_t 0.118 (0.127)] [data_t 0.003] [optim_t 0.115] [lr 0.000368] [CE 6.172 (6.219)] [KD 17.848 (17.589)]
2024-10-02 20:05:22,568 - Train: 0.25% [3100/1251000]  [2.5/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.120] [lr 0.000374] [CE 6.174 (6.181)] [KD 17.561 (17.531)]
2024-10-02 20:05:28,675 - Train: 0.25% [3150/1251000]  [2.5/1000.0] [batch_t 0.118 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.000380] [CE 6.190 (6.180)] [KD 17.028 (17.385)]
2024-10-02 20:05:34,990 - Train: 0.26% [3200/1251000]  [2.6/1000.0] [batch_t 0.124 (0.126)] [data_t 0.003] [optim_t 0.121] [lr 0.000386] [CE 6.203 (6.164)] [KD 16.798 (17.249)]
2024-10-02 20:05:41,416 - Train: 0.26% [3250/1251000]  [2.6/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.000392] [CE 6.456 (6.158)] [KD 16.528 (17.241)]
2024-10-02 20:05:47,783 - Train: 0.26% [3300/1251000]  [2.6/1000.0] [batch_t 0.119 (0.127)] [data_t 0.003] [optim_t 0.116] [lr 0.000398] [CE 6.153 (6.160)] [KD 17.395 (17.121)]
2024-10-02 20:05:54,158 - Train: 0.27% [3350/1251000]  [2.7/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.000404] [CE 5.971 (6.138)] [KD 18.139 (17.181)]
2024-10-02 20:06:00,243 - Train: 0.27% [3400/1251000]  [2.7/1000.0] [batch_t 0.124 (0.122)] [data_t 0.003] [optim_t 0.121] [lr 0.000410] [CE 6.315 (6.117)] [KD 16.868 (16.976)]
2024-10-02 20:06:06,476 - Train: 0.28% [3450/1251000]  [2.8/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.000416] [CE 6.048 (6.147)] [KD 16.400 (16.738)]
2024-10-02 20:06:12,528 - Train: 0.28% [3500/1251000]  [2.8/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.000422] [CE 6.277 (6.109)] [KD 16.209 (16.662)]
2024-10-02 20:06:18,576 - Train: 0.28% [3550/1251000]  [2.8/1000.0] [batch_t 0.121 (0.121)] [data_t 0.003] [optim_t 0.118] [lr 0.000428] [CE 6.138 (6.081)] [KD 17.158 (16.685)]
2024-10-02 20:06:24,949 - Train: 0.29% [3600/1251000]  [2.9/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.119] [lr 0.000434] [CE 6.154 (6.102)] [KD 16.740 (16.794)]
2024-10-02 20:06:31,288 - Train: 0.29% [3650/1251000]  [2.9/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.000440] [CE 6.116 (6.082)] [KD 16.616 (16.509)]
2024-10-02 20:06:37,500 - Train: 0.30% [3700/1251000]  [3.0/1000.0] [batch_t 0.126 (0.124)] [data_t 0.003] [optim_t 0.123] [lr 0.000446] [CE 5.851 (6.088)] [KD 17.014 (16.381)]
2024-10-02 20:06:43,674 - Train: 0.30% [3750/1251000]  [3.0/1000.0] [batch_t 0.127 (0.123)] [data_t 0.003] [optim_t 0.124] [lr 0.000452] [CE 6.018 (6.063)] [KD 16.492 (16.332)]
2024-10-02 20:06:44,044 - ==> Total time: 0:08:16	 Eta: 1 day, 21:47:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-02 20:06:52,222 - Train: 0.30% [3800/1251000]  [3.0/1000.0] [batch_t 0.129 (0.152)] [data_t 0.003] [optim_t 0.126] [lr 0.000458] [CE 6.102 (6.043)] [KD 16.237 (16.253)]
2024-10-02 20:06:58,482 - Train: 0.31% [3850/1251000]  [3.1/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.000464] [CE 5.961 (6.048)] [KD 15.764 (16.099)]
2024-10-02 20:07:04,712 - Train: 0.31% [3900/1251000]  [3.1/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000470] [CE 6.139 (6.045)] [KD 16.052 (16.134)]
2024-10-02 20:07:10,940 - Train: 0.32% [3950/1251000]  [3.2/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.119] [lr 0.000476] [CE 5.756 (5.990)] [KD 16.665 (16.061)]
2024-10-02 20:07:16,991 - Train: 0.32% [4000/1251000]  [3.2/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.000482] [CE 6.123 (6.039)] [KD 15.444 (15.954)]
2024-10-02 20:07:23,451 - Train: 0.32% [4050/1251000]  [3.2/1000.0] [batch_t 0.119 (0.129)] [data_t 0.003] [optim_t 0.116] [lr 0.000488] [CE 6.009 (6.025)] [KD 15.756 (15.935)]
2024-10-02 20:07:29,474 - Train: 0.33% [4100/1251000]  [3.3/1000.0] [batch_t 0.123 (0.120)] [data_t 0.003] [optim_t 0.120] [lr 0.000494] [CE 5.953 (6.011)] [KD 15.923 (15.727)]
2024-10-02 20:07:35,643 - Train: 0.33% [4150/1251000]  [3.3/1000.0] [batch_t 0.118 (0.123)] [data_t 0.003] [optim_t 0.115] [lr 0.000500] [CE 5.693 (5.989)] [KD 16.215 (15.777)]
2024-10-02 20:07:41,920 - Train: 0.34% [4200/1251000]  [3.4/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.116] [lr 0.000506] [CE 5.825 (5.975)] [KD 15.759 (15.767)]
2024-10-02 20:07:48,094 - Train: 0.34% [4250/1251000]  [3.4/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.000512] [CE 5.963 (5.946)] [KD 15.460 (15.673)]
