2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-11 20:39:59,908 - Train: 0.01% [100/1251000]  [0.1/1000.0] [batch_t 0.217 (0.221)] [data_t 0.006] [optim_t 0.210] [lr 0.000015] [CE 6.958 (6.978)] [KD 25.181 (24.518)]
2024-10-11 20:40:11,659 - Train: 0.01% [150/1251000]  [0.1/1000.0] [batch_t 0.226 (0.235)] [data_t 0.006] [optim_t 0.220] [lr 0.000021] [CE 6.946 (6.962)] [KD 25.171 (24.261)]
2024-10-11 20:40:22,795 - Train: 0.02% [200/1251000]  [0.2/1000.0] [batch_t 0.207 (0.223)] [data_t 0.006] [optim_t 0.201] [lr 0.000027] [CE 6.951 (6.942)] [KD 23.494 (24.180)]
2024-10-11 20:40:34,436 - Train: 0.02% [250/1251000]  [0.2/1000.0] [batch_t 0.222 (0.233)] [data_t 0.009] [optim_t 0.213] [lr 0.000033] [CE 6.911 (6.921)] [KD 25.021 (23.939)]
2024-10-11 20:40:46,125 - Train: 0.02% [300/1251000]  [0.2/1000.0] [batch_t 0.221 (0.234)] [data_t 0.007] [optim_t 0.214] [lr 0.000039] [CE 6.895 (6.897)] [KD 24.011 (24.034)]
2024-10-11 20:40:57,490 - Train: 0.03% [350/1251000]  [0.3/1000.0] [batch_t 0.223 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000045] [CE 6.855 (6.876)] [KD 24.416 (23.638)]
2024-10-11 20:41:08,830 - Train: 0.03% [400/1251000]  [0.3/1000.0] [batch_t 0.216 (0.227)] [data_t 0.009] [optim_t 0.208] [lr 0.000051] [CE 6.825 (6.857)] [KD 24.999 (23.761)]
2024-10-11 20:41:20,633 - Train: 0.04% [450/1251000]  [0.4/1000.0] [batch_t 0.221 (0.236)] [data_t 0.009] [optim_t 0.212] [lr 0.000057] [CE 6.820 (6.840)] [KD 23.578 (23.637)]
2024-10-11 20:41:31,965 - Train: 0.04% [500/1251000]  [0.4/1000.0] [batch_t 0.229 (0.226)] [data_t 0.009] [optim_t 0.220] [lr 0.000063] [CE 6.813 (6.825)] [KD 22.581 (23.115)]
2024-10-11 20:41:43,178 - Train: 0.04% [550/1251000]  [0.4/1000.0] [batch_t 0.226 (0.224)] [data_t 0.009] [optim_t 0.217] [lr 0.000069] [CE 6.808 (6.810)] [KD 21.294 (23.138)]
2024-10-11 20:41:55,250 - Train: 0.05% [600/1251000]  [0.5/1000.0] [batch_t 0.214 (0.241)] [data_t 0.006] [optim_t 0.208] [lr 0.000075] [CE 6.774 (6.790)] [KD 21.761 (23.119)]
2024-10-11 20:42:06,776 - Train: 0.05% [650/1251000]  [0.5/1000.0] [batch_t 0.222 (0.230)] [data_t 0.010] [optim_t 0.212] [lr 0.000081] [CE 6.805 (6.770)] [KD 21.448 (22.930)]
2024-10-11 20:42:18,043 - Train: 0.06% [700/1251000]  [0.6/1000.0] [batch_t 0.227 (0.225)] [data_t 0.008] [optim_t 0.219] [lr 0.000087] [CE 6.699 (6.755)] [KD 23.417 (22.652)]
2024-10-11 20:42:29,946 - Train: 0.06% [750/1251000]  [0.6/1000.0] [batch_t 0.219 (0.238)] [data_t 0.008] [optim_t 0.211] [lr 0.000093] [CE 6.696 (6.740)] [KD 22.471 (22.555)]
2024-10-11 20:42:41,464 - Train: 0.06% [800/1251000]  [0.6/1000.0] [batch_t 0.228 (0.230)] [data_t 0.009] [optim_t 0.219] [lr 0.000099] [CE 6.766 (6.711)] [KD 21.020 (22.537)]
2024-10-11 20:42:52,688 - Train: 0.07% [850/1251000]  [0.7/1000.0] [batch_t 0.218 (0.224)] [data_t 0.009] [optim_t 0.209] [lr 0.000105] [CE 6.740 (6.696)] [KD 21.916 (22.421)]
2024-10-11 20:43:04,412 - Train: 0.07% [900/1251000]  [0.7/1000.0] [batch_t 0.216 (0.234)] [data_t 0.009] [optim_t 0.207] [lr 0.000111] [CE 6.648 (6.681)] [KD 22.569 (22.187)]
2024-10-11 20:43:15,405 - Train: 0.08% [950/1251000]  [0.8/1000.0] [batch_t 0.223 (0.220)] [data_t 0.008] [optim_t 0.215] [lr 0.000117] [CE 6.637 (6.669)] [KD 22.337 (22.111)]
2024-10-11 20:43:26,403 - Train: 0.08% [1000/1251000]  [0.8/1000.0] [batch_t 0.217 (0.220)] [data_t 0.010] [optim_t 0.208] [lr 0.000123] [CE 6.598 (6.658)] [KD 22.694 (21.933)]
2024-10-11 20:43:38,123 - Train: 0.08% [1050/1251000]  [0.8/1000.0] [batch_t 0.227 (0.234)] [data_t 0.008] [optim_t 0.219] [lr 0.000129] [CE 6.658 (6.636)] [KD 20.485 (21.845)]
2024-10-11 20:43:49,243 - Train: 0.09% [1100/1251000]  [0.9/1000.0] [batch_t 0.211 (0.222)] [data_t 0.009] [optim_t 0.202] [lr 0.000135] [CE 6.602 (6.621)] [KD 21.929 (21.741)]
2024-10-11 20:44:00,355 - Train: 0.09% [1150/1251000]  [0.9/1000.0] [batch_t 0.216 (0.222)] [data_t 0.008] [optim_t 0.209] [lr 0.000141] [CE 6.624 (6.610)] [KD 20.956 (21.545)]
2024-10-11 20:44:12,074 - Train: 0.10% [1200/1251000]  [1.0/1000.0] [batch_t 0.210 (0.234)] [data_t 0.008] [optim_t 0.202] [lr 0.000147] [CE 6.512 (6.601)] [KD 21.933 (21.378)]
2024-10-11 20:44:23,142 - Train: 0.10% [1250/1251000]  [1.0/1000.0] [batch_t 0.198 (0.221)] [data_t 0.008] [optim_t 0.191] [lr 0.000153] [CE 6.504 (6.591)] [KD 21.807 (21.163)]
2024-10-11 20:44:23,346 - ==> Total time: 0:06:16	 Eta: 4 days, 8:22:51 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-11 20:44:41,280 - Train: 0.10% [1300/1251000]  [1.0/1000.0] [batch_t 0.226 (0.227)] [data_t 0.009] [optim_t 0.217] [lr 0.000159] [CE 6.439 (6.562)] [KD 21.622 (21.252)]
2024-10-11 20:44:52,375 - Train: 0.11% [1350/1251000]  [1.1/1000.0] [batch_t 0.214 (0.222)] [data_t 0.007] [optim_t 0.207] [lr 0.000165] [CE 6.421 (6.554)] [KD 21.673 (21.006)]
2024-10-11 20:45:04,239 - Train: 0.11% [1400/1251000]  [1.1/1000.0] [batch_t 0.232 (0.237)] [data_t 0.007] [optim_t 0.225] [lr 0.000171] [CE 6.367 (6.534)] [KD 21.569 (20.857)]
2024-10-11 20:45:15,333 - Train: 0.12% [1450/1251000]  [1.2/1000.0] [batch_t 0.219 (0.222)] [data_t 0.010] [optim_t 0.209] [lr 0.000177] [CE 6.576 (6.537)] [KD 20.671 (20.623)]
2024-10-11 20:45:26,429 - Train: 0.12% [1500/1251000]  [1.2/1000.0] [batch_t 0.232 (0.222)] [data_t 0.007] [optim_t 0.225] [lr 0.000183] [CE 6.508 (6.516)] [KD 20.332 (20.559)]
2024-10-11 20:45:37,516 - Train: 0.12% [1550/1251000]  [1.2/1000.0] [batch_t 0.207 (0.222)] [data_t 0.007] [optim_t 0.200] [lr 0.000189] [CE 6.536 (6.525)] [KD 19.594 (20.297)]
2024-10-11 20:45:49,063 - Train: 0.13% [1600/1251000]  [1.3/1000.0] [batch_t 0.216 (0.231)] [data_t 0.010] [optim_t 0.206] [lr 0.000195] [CE 6.494 (6.493)] [KD 20.320 (20.293)]
2024-10-11 20:45:59,973 - Train: 0.13% [1650/1251000]  [1.3/1000.0] [batch_t 0.209 (0.218)] [data_t 0.008] [optim_t 0.201] [lr 0.000201] [CE 6.459 (6.459)] [KD 20.072 (20.248)]
2024-10-11 20:46:11,286 - Train: 0.14% [1700/1251000]  [1.4/1000.0] [batch_t 0.219 (0.226)] [data_t 0.010] [optim_t 0.209] [lr 0.000207] [CE 6.385 (6.466)] [KD 20.070 (20.143)]
2024-10-11 20:46:22,695 - Train: 0.14% [1750/1251000]  [1.4/1000.0] [batch_t 0.224 (0.228)] [data_t 0.009] [optim_t 0.215] [lr 0.000213] [CE 6.498 (6.442)] [KD 19.571 (20.043)]
2024-10-11 20:46:34,042 - Train: 0.14% [1800/1251000]  [1.4/1000.0] [batch_t 0.214 (0.227)] [data_t 0.008] [optim_t 0.207] [lr 0.000218] [CE 6.418 (6.442)] [KD 19.973 (19.829)]
2024-10-11 20:46:45,168 - Train: 0.15% [1850/1251000]  [1.5/1000.0] [batch_t 0.220 (0.222)] [data_t 0.006] [optim_t 0.214] [lr 0.000224] [CE 6.452 (6.414)] [KD 19.440 (19.848)]
2024-10-11 20:46:56,116 - Train: 0.15% [1900/1251000]  [1.5/1000.0] [batch_t 0.216 (0.219)] [data_t 0.010] [optim_t 0.206] [lr 0.000230] [CE 6.459 (6.424)] [KD 19.633 (19.649)]
2024-10-11 20:47:07,045 - Train: 0.16% [1950/1251000]  [1.6/1000.0] [batch_t 0.217 (0.218)] [data_t 0.009] [optim_t 0.208] [lr 0.000236] [CE 6.307 (6.389)] [KD 20.008 (19.612)]
2024-10-11 20:47:18,855 - Train: 0.16% [2000/1251000]  [1.6/1000.0] [batch_t 0.219 (0.236)] [data_t 0.007] [optim_t 0.212] [lr 0.000242] [CE 6.464 (6.387)] [KD 18.447 (19.501)]
2024-10-11 20:47:30,234 - Train: 0.16% [2050/1251000]  [1.6/1000.0] [batch_t 0.219 (0.227)] [data_t 0.010] [optim_t 0.209] [lr 0.000248] [CE 6.404 (6.375)] [KD 19.506 (19.282)]
2024-10-11 20:47:41,166 - Train: 0.17% [2100/1251000]  [1.7/1000.0] [batch_t 0.208 (0.218)] [data_t 0.006] [optim_t 0.202] [lr 0.000254] [CE 6.449 (6.384)] [KD 19.133 (19.161)]
2024-10-11 20:47:52,203 - Train: 0.17% [2150/1251000]  [1.7/1000.0] [batch_t 0.221 (0.221)] [data_t 0.008] [optim_t 0.213] [lr 0.000260] [CE 6.199 (6.331)] [KD 19.827 (19.179)]
2024-10-11 20:48:03,643 - Train: 0.18% [2200/1251000]  [1.8/1000.0] [batch_t 0.215 (0.229)] [data_t 0.007] [optim_t 0.209] [lr 0.000266] [CE 6.309 (6.348)] [KD 19.096 (18.935)]
2024-10-11 20:48:14,705 - Train: 0.18% [2250/1251000]  [1.8/1000.0] [batch_t 0.216 (0.221)] [data_t 0.010] [optim_t 0.206] [lr 0.000272] [CE 6.446 (6.338)] [KD 18.398 (18.779)]
2024-10-11 20:48:25,846 - Train: 0.18% [2300/1251000]  [1.8/1000.0] [batch_t 0.218 (0.223)] [data_t 0.009] [optim_t 0.208] [lr 0.000278] [CE 6.392 (6.285)] [KD 18.281 (18.736)]
2024-10-11 20:48:36,906 - Train: 0.19% [2350/1251000]  [1.9/1000.0] [batch_t 0.209 (0.221)] [data_t 0.007] [optim_t 0.201] [lr 0.000284] [CE 6.094 (6.302)] [KD 18.619 (18.569)]
2024-10-11 20:48:48,806 - Train: 0.19% [2400/1251000]  [1.9/1000.0] [batch_t 0.220 (0.238)] [data_t 0.009] [optim_t 0.211] [lr 0.000290] [CE 6.305 (6.271)] [KD 18.169 (18.568)]
2024-10-11 20:48:59,961 - Train: 0.20% [2450/1251000]  [2.0/1000.0] [batch_t 0.234 (0.223)] [data_t 0.008] [optim_t 0.226] [lr 0.000296] [CE 6.112 (6.259)] [KD 18.610 (18.447)]
2024-10-11 20:49:10,853 - Train: 0.20% [2500/1251000]  [2.0/1000.0] [batch_t 0.199 (0.218)] [data_t 0.008] [optim_t 0.191] [lr 0.000302] [CE 6.225 (6.275)] [KD 17.980 (18.204)]
2024-10-11 20:49:11,247 - ==> Total time: 0:11:04	 Eta: 3 days, 20:02:40 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-11 20:49:25,483 - Train: 0.20% [2550/1251000]  [2.0/1000.0] [batch_t 0.236 (0.236)] [data_t 0.008] [optim_t 0.229] [lr 0.000308] [CE 6.250 (6.255)] [KD 17.467 (18.090)]
2024-10-11 20:49:37,803 - Train: 0.21% [2600/1251000]  [2.1/1000.0] [batch_t 0.223 (0.246)] [data_t 0.008] [optim_t 0.215] [lr 0.000314] [CE 6.158 (6.249)] [KD 18.092 (18.072)]
2024-10-11 20:49:49,209 - Train: 0.21% [2650/1251000]  [2.1/1000.0] [batch_t 0.209 (0.228)] [data_t 0.009] [optim_t 0.200] [lr 0.000320] [CE 6.306 (6.178)] [KD 17.483 (18.092)]
2024-10-11 20:50:00,602 - Train: 0.22% [2700/1251000]  [2.2/1000.0] [batch_t 0.218 (0.228)] [data_t 0.007] [optim_t 0.211] [lr 0.000326] [CE 6.278 (6.214)] [KD 17.752 (17.780)]
2024-10-11 20:50:12,194 - Train: 0.22% [2750/1251000]  [2.2/1000.0] [batch_t 0.228 (0.232)] [data_t 0.008] [optim_t 0.220] [lr 0.000332] [CE 6.157 (6.229)] [KD 18.358 (17.792)]
2024-10-11 20:50:23,319 - Train: 0.22% [2800/1251000]  [2.2/1000.0] [batch_t 0.216 (0.222)] [data_t 0.008] [optim_t 0.208] [lr 0.000338] [CE 6.258 (6.211)] [KD 17.009 (17.666)]
2024-10-11 20:50:34,766 - Train: 0.23% [2850/1251000]  [2.3/1000.0] [batch_t 0.223 (0.229)] [data_t 0.008] [optim_t 0.215] [lr 0.000344] [CE 6.242 (6.180)] [KD 17.796 (17.568)]
2024-10-11 20:50:47,235 - Train: 0.23% [2900/1251000]  [2.3/1000.0] [batch_t 0.213 (0.249)] [data_t 0.006] [optim_t 0.207] [lr 0.000350] [CE 6.242 (6.150)] [KD 17.385 (17.536)]
2024-10-11 20:50:58,724 - Train: 0.24% [2950/1251000]  [2.4/1000.0] [batch_t 0.239 (0.230)] [data_t 0.008] [optim_t 0.231] [lr 0.000356] [CE 6.290 (6.164)] [KD 17.349 (17.258)]
2024-10-11 20:51:10,055 - Train: 0.24% [3000/1251000]  [2.4/1000.0] [batch_t 0.243 (0.226)] [data_t 0.010] [optim_t 0.233] [lr 0.000362] [CE 6.380 (6.170)] [KD 16.903 (17.208)]
2024-10-11 20:51:21,683 - Train: 0.24% [3050/1251000]  [2.4/1000.0] [batch_t 0.207 (0.232)] [data_t 0.008] [optim_t 0.198] [lr 0.000368] [CE 6.101 (6.145)] [KD 17.503 (17.064)]
2024-10-11 20:51:32,920 - Train: 0.25% [3100/1251000]  [2.5/1000.0] [batch_t 0.229 (0.225)] [data_t 0.009] [optim_t 0.220] [lr 0.000374] [CE 6.277 (6.134)] [KD 16.369 (17.048)]
2024-10-11 20:51:44,326 - Train: 0.25% [3150/1251000]  [2.5/1000.0] [batch_t 0.230 (0.228)] [data_t 0.006] [optim_t 0.224] [lr 0.000380] [CE 5.915 (6.135)] [KD 17.338 (16.939)]
2024-10-11 20:51:56,523 - Train: 0.26% [3200/1251000]  [2.6/1000.0] [batch_t 0.443 (0.244)] [data_t 0.007] [optim_t 0.436] [lr 0.000386] [CE 6.060 (6.118)] [KD 16.977 (16.829)]
2024-10-11 20:52:07,688 - Train: 0.26% [3250/1251000]  [2.6/1000.0] [batch_t 0.228 (0.223)] [data_t 0.008] [optim_t 0.220] [lr 0.000392] [CE 6.127 (6.114)] [KD 17.026 (16.807)]
2024-10-11 20:52:19,351 - Train: 0.26% [3300/1251000]  [2.6/1000.0] [batch_t 0.222 (0.233)] [data_t 0.009] [optim_t 0.213] [lr 0.000398] [CE 6.051 (6.108)] [KD 16.219 (16.770)]
2024-10-11 20:52:30,895 - Train: 0.27% [3350/1251000]  [2.7/1000.0] [batch_t 0.229 (0.231)] [data_t 0.008] [optim_t 0.221] [lr 0.000404] [CE 6.047 (6.107)] [KD 17.062 (16.619)]
2024-10-11 20:52:42,367 - Train: 0.27% [3400/1251000]  [2.7/1000.0] [batch_t 0.237 (0.229)] [data_t 0.010] [optim_t 0.227] [lr 0.000410] [CE 6.107 (6.104)] [KD 16.352 (16.473)]
2024-10-11 20:52:53,615 - Train: 0.28% [3450/1251000]  [2.8/1000.0] [batch_t 0.226 (0.225)] [data_t 0.010] [optim_t 0.217] [lr 0.000416] [CE 6.086 (6.041)] [KD 16.088 (16.477)]
2024-10-11 20:53:06,020 - Train: 0.28% [3500/1251000]  [2.8/1000.0] [batch_t 0.231 (0.248)] [data_t 0.010] [optim_t 0.221] [lr 0.000422] [CE 6.107 (6.055)] [KD 15.930 (16.301)]
2024-10-11 20:53:17,462 - Train: 0.28% [3550/1251000]  [2.8/1000.0] [batch_t 0.218 (0.229)] [data_t 0.007] [optim_t 0.210] [lr 0.000428] [CE 6.247 (6.022)] [KD 15.991 (16.240)]
2024-10-11 20:53:28,532 - Train: 0.29% [3600/1251000]  [2.9/1000.0] [batch_t 0.220 (0.221)] [data_t 0.009] [optim_t 0.212] [lr 0.000434] [CE 5.974 (6.001)] [KD 16.402 (16.238)]
2024-10-11 20:53:39,545 - Train: 0.29% [3650/1251000]  [2.9/1000.0] [batch_t 0.214 (0.220)] [data_t 0.010] [optim_t 0.205] [lr 0.000440] [CE 5.943 (6.019)] [KD 16.165 (16.075)]
2024-10-11 20:53:50,889 - Train: 0.30% [3700/1251000]  [3.0/1000.0] [batch_t 0.220 (0.227)] [data_t 0.009] [optim_t 0.211] [lr 0.000446] [CE 6.070 (6.030)] [KD 15.976 (15.940)]
2024-10-11 20:54:01,668 - Train: 0.30% [3750/1251000]  [3.0/1000.0] [batch_t 0.220 (0.215)] [data_t 0.006] [optim_t 0.214] [lr 0.000452] [CE 5.959 (6.011)] [KD 15.745 (15.788)]
2024-10-11 20:54:02,705 - ==> Total time: 0:15:55	 Eta: 3 days, 16:12:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-11 20:54:19,358 - Train: 0.30% [3800/1251000]  [3.0/1000.0] [batch_t 0.221 (0.239)] [data_t 0.010] [optim_t 0.212] [lr 0.000458] [CE 5.763 (6.008)] [KD 15.821 (15.751)]
2024-10-11 20:54:30,872 - Train: 0.31% [3850/1251000]  [3.1/1000.0] [batch_t 0.221 (0.230)] [data_t 0.010] [optim_t 0.211] [lr 0.000464] [CE 6.131 (5.989)] [KD 15.432 (15.613)]
2024-10-11 20:54:42,025 - Train: 0.31% [3900/1251000]  [3.1/1000.0] [batch_t 0.220 (0.223)] [data_t 0.007] [optim_t 0.213] [lr 0.000470] [CE 5.823 (6.000)] [KD 16.189 (15.657)]
2024-10-11 20:54:53,597 - Train: 0.32% [3950/1251000]  [3.2/1000.0] [batch_t 0.220 (0.231)] [data_t 0.009] [optim_t 0.211] [lr 0.000476] [CE 6.038 (5.992)] [KD 15.296 (15.456)]
2024-10-11 20:55:04,683 - Train: 0.32% [4000/1251000]  [3.2/1000.0] [batch_t 0.221 (0.222)] [data_t 0.007] [optim_t 0.214] [lr 0.000482] [CE 6.093 (5.963)] [KD 15.193 (15.381)]
2024-10-11 20:55:16,070 - Train: 0.32% [4050/1251000]  [3.2/1000.0] [batch_t 0.215 (0.228)] [data_t 0.007] [optim_t 0.208] [lr 0.000488] [CE 5.793 (5.963)] [KD 15.342 (15.325)]
2024-10-11 20:55:28,195 - Train: 0.33% [4100/1251000]  [3.3/1000.0] [batch_t 0.225 (0.242)] [data_t 0.007] [optim_t 0.218] [lr 0.000494] [CE 5.982 (6.010)] [KD 14.856 (15.230)]
2024-10-11 20:55:39,486 - Train: 0.33% [4150/1251000]  [3.3/1000.0] [batch_t 0.227 (0.226)] [data_t 0.007] [optim_t 0.220] [lr 0.000500] [CE 5.837 (5.981)] [KD 15.385 (15.132)]
2024-10-11 20:55:50,706 - Train: 0.34% [4200/1251000]  [3.4/1000.0] [batch_t 0.229 (0.224)] [data_t 0.008] [optim_t 0.221] [lr 0.000506] [CE 5.765 (5.906)] [KD 15.364 (15.136)]
2024-10-11 20:56:02,628 - Train: 0.34% [4250/1251000]  [3.4/1000.0] [batch_t 0.213 (0.238)] [data_t 0.008] [optim_t 0.206] [lr 0.000512] [CE 5.776 (5.912)] [KD 14.936 (15.002)]
