2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-11 21:48:57,102 - Train: 0.01% [100/1251000]  [0.1/1000.0] [batch_t 0.147 (0.156)] [data_t 0.004] [optim_t 0.144] [lr 0.000015] [CE 6.975 (6.973)] [KD 22.892 (23.424)]
2024-10-11 21:49:05,001 - Train: 0.01% [150/1251000]  [0.1/1000.0] [batch_t 0.140 (0.158)] [data_t 0.004] [optim_t 0.135] [lr 0.000021] [CE 6.957 (6.962)] [KD 23.788 (23.359)]
2024-10-11 21:49:12,412 - Train: 0.02% [200/1251000]  [0.2/1000.0] [batch_t 0.153 (0.148)] [data_t 0.005] [optim_t 0.148] [lr 0.000027] [CE 6.944 (6.951)] [KD 22.296 (23.122)]
2024-10-11 21:49:20,324 - Train: 0.02% [250/1251000]  [0.2/1000.0] [batch_t 0.145 (0.158)] [data_t 0.005] [optim_t 0.140] [lr 0.000033] [CE 6.922 (6.935)] [KD 22.957 (23.110)]
2024-10-11 21:49:27,714 - Train: 0.02% [300/1251000]  [0.2/1000.0] [batch_t 0.147 (0.148)] [data_t 0.006] [optim_t 0.141] [lr 0.000039] [CE 6.911 (6.914)] [KD 23.007 (23.126)]
2024-10-11 21:49:35,238 - Train: 0.03% [350/1251000]  [0.3/1000.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000045] [CE 6.895 (6.896)] [KD 23.604 (23.117)]
2024-10-11 21:49:42,769 - Train: 0.03% [400/1251000]  [0.3/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.000051] [CE 6.868 (6.880)] [KD 23.729 (22.889)]
2024-10-11 21:49:50,176 - Train: 0.04% [450/1251000]  [0.4/1000.0] [batch_t 0.144 (0.148)] [data_t 0.003] [optim_t 0.141] [lr 0.000057] [CE 6.853 (6.867)] [KD 22.423 (22.739)]
2024-10-11 21:49:57,575 - Train: 0.04% [500/1251000]  [0.4/1000.0] [batch_t 0.145 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.000063] [CE 6.844 (6.851)] [KD 22.366 (22.379)]
2024-10-11 21:50:05,358 - Train: 0.04% [550/1251000]  [0.4/1000.0] [batch_t 0.146 (0.156)] [data_t 0.008] [optim_t 0.138] [lr 0.000069] [CE 6.842 (6.837)] [KD 21.028 (22.517)]
2024-10-11 21:50:12,758 - Train: 0.05% [600/1251000]  [0.5/1000.0] [batch_t 0.152 (0.148)] [data_t 0.006] [optim_t 0.146] [lr 0.000075] [CE 6.810 (6.821)] [KD 21.885 (22.234)]
2024-10-11 21:50:20,120 - Train: 0.05% [650/1251000]  [0.5/1000.0] [batch_t 0.148 (0.147)] [data_t 0.006] [optim_t 0.142] [lr 0.000081] [CE 6.754 (6.806)] [KD 23.414 (22.288)]
2024-10-11 21:50:27,512 - Train: 0.06% [700/1251000]  [0.6/1000.0] [batch_t 0.150 (0.148)] [data_t 0.005] [optim_t 0.145] [lr 0.000087] [CE 6.810 (6.790)] [KD 20.312 (22.269)]
2024-10-11 21:50:34,920 - Train: 0.06% [750/1251000]  [0.6/1000.0] [batch_t 0.146 (0.148)] [data_t 0.005] [optim_t 0.141] [lr 0.000093] [CE 6.773 (6.781)] [KD 21.381 (21.884)]
2024-10-11 21:50:42,703 - Train: 0.06% [800/1251000]  [0.6/1000.0] [batch_t 0.148 (0.156)] [data_t 0.007] [optim_t 0.141] [lr 0.000099] [CE 6.767 (6.759)] [KD 21.432 (21.934)]
2024-10-11 21:50:50,318 - Train: 0.07% [850/1251000]  [0.7/1000.0] [batch_t 0.146 (0.152)] [data_t 0.006] [optim_t 0.140] [lr 0.000105] [CE 6.765 (6.741)] [KD 21.698 (21.817)]
2024-10-11 21:50:57,684 - Train: 0.07% [900/1251000]  [0.7/1000.0] [batch_t 0.148 (0.147)] [data_t 0.004] [optim_t 0.144] [lr 0.000111] [CE 6.695 (6.721)] [KD 21.328 (21.681)]
2024-10-11 21:51:05,131 - Train: 0.08% [950/1251000]  [0.8/1000.0] [batch_t 0.164 (0.149)] [data_t 0.004] [optim_t 0.160] [lr 0.000117] [CE 6.686 (6.722)] [KD 22.021 (21.332)]
2024-10-11 21:51:12,556 - Train: 0.08% [1000/1251000]  [0.8/1000.0] [batch_t 0.147 (0.148)] [data_t 0.005] [optim_t 0.141] [lr 0.000123] [CE 6.697 (6.699)] [KD 21.176 (21.395)]
2024-10-11 21:51:19,943 - Train: 0.08% [1050/1251000]  [0.8/1000.0] [batch_t 0.145 (0.148)] [data_t 0.006] [optim_t 0.139] [lr 0.000129] [CE 6.679 (6.689)] [KD 19.983 (21.192)]
2024-10-11 21:51:27,528 - Train: 0.09% [1100/1251000]  [0.9/1000.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.142] [lr 0.000135] [CE 6.675 (6.676)] [KD 20.736 (21.097)]
2024-10-11 21:51:35,083 - Train: 0.09% [1150/1251000]  [0.9/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.144] [lr 0.000141] [CE 6.591 (6.662)] [KD 21.622 (21.065)]
2024-10-11 21:51:42,582 - Train: 0.10% [1200/1251000]  [1.0/1000.0] [batch_t 0.144 (0.150)] [data_t 0.005] [optim_t 0.139] [lr 0.000147] [CE 6.602 (6.653)] [KD 21.903 (20.976)]
2024-10-11 21:51:50,009 - Train: 0.10% [1250/1251000]  [1.0/1000.0] [batch_t 0.140 (0.148)] [data_t 0.005] [optim_t 0.135] [lr 0.000153] [CE 6.564 (6.651)] [KD 22.102 (20.778)]
2024-10-11 21:51:50,151 - ==> Total time: 0:04:41	 Eta: 3 days, 6:01:56 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-11 21:52:01,198 - Train: 0.10% [1300/1251000]  [1.0/1000.0] [batch_t 0.153 (0.150)] [data_t 0.008] [optim_t 0.145] [lr 0.000159] [CE 6.563 (6.630)] [KD 21.350 (20.692)]
2024-10-11 21:52:08,674 - Train: 0.11% [1350/1251000]  [1.1/1000.0] [batch_t 0.144 (0.149)] [data_t 0.004] [optim_t 0.140] [lr 0.000165] [CE 6.607 (6.618)] [KD 19.932 (20.689)]
2024-10-11 21:52:16,159 - Train: 0.11% [1400/1251000]  [1.1/1000.0] [batch_t 0.147 (0.150)] [data_t 0.007] [optim_t 0.139] [lr 0.000171] [CE 6.578 (6.594)] [KD 20.803 (20.674)]
2024-10-11 21:52:23,733 - Train: 0.12% [1450/1251000]  [1.2/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000177] [CE 6.551 (6.595)] [KD 20.503 (20.388)]
2024-10-11 21:52:31,305 - Train: 0.12% [1500/1251000]  [1.2/1000.0] [batch_t 0.144 (0.151)] [data_t 0.003] [optim_t 0.141] [lr 0.000183] [CE 6.632 (6.581)] [KD 19.726 (20.359)]
2024-10-11 21:52:38,837 - Train: 0.12% [1550/1251000]  [1.2/1000.0] [batch_t 0.145 (0.151)] [data_t 0.005] [optim_t 0.140] [lr 0.000189] [CE 6.558 (6.586)] [KD 19.611 (20.138)]
2024-10-11 21:52:46,404 - Train: 0.13% [1600/1251000]  [1.3/1000.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.142] [lr 0.000195] [CE 6.520 (6.566)] [KD 20.642 (20.205)]
2024-10-11 21:52:53,916 - Train: 0.13% [1650/1251000]  [1.3/1000.0] [batch_t 0.147 (0.150)] [data_t 0.007] [optim_t 0.140] [lr 0.000201] [CE 6.609 (6.572)] [KD 19.749 (19.896)]
2024-10-11 21:53:01,545 - Train: 0.14% [1700/1251000]  [1.4/1000.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.142] [lr 0.000207] [CE 6.460 (6.546)] [KD 20.629 (20.163)]
2024-10-11 21:53:09,005 - Train: 0.14% [1750/1251000]  [1.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.003] [optim_t 0.145] [lr 0.000213] [CE 6.571 (6.558)] [KD 19.868 (19.803)]
2024-10-11 21:53:16,450 - Train: 0.14% [1800/1251000]  [1.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.003] [optim_t 0.144] [lr 0.000218] [CE 6.416 (6.530)] [KD 20.667 (19.821)]
2024-10-11 21:53:23,890 - Train: 0.15% [1850/1251000]  [1.5/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.143] [lr 0.000224] [CE 6.440 (6.529)] [KD 20.134 (19.735)]
2024-10-11 21:53:31,239 - Train: 0.15% [1900/1251000]  [1.5/1000.0] [batch_t 0.149 (0.147)] [data_t 0.003] [optim_t 0.146] [lr 0.000230] [CE 6.509 (6.518)] [KD 19.886 (19.687)]
2024-10-11 21:53:38,864 - Train: 0.16% [1950/1251000]  [1.6/1000.0] [batch_t 0.145 (0.152)] [data_t 0.004] [optim_t 0.141] [lr 0.000236] [CE 6.520 (6.510)] [KD 18.953 (19.599)]
2024-10-11 21:53:46,562 - Train: 0.16% [2000/1251000]  [1.6/1000.0] [batch_t 0.153 (0.154)] [data_t 0.005] [optim_t 0.148] [lr 0.000242] [CE 6.449 (6.499)] [KD 19.408 (19.499)]
2024-10-11 21:53:54,125 - Train: 0.16% [2050/1251000]  [1.6/1000.0] [batch_t 0.273 (0.151)] [data_t 0.004] [optim_t 0.269] [lr 0.000248] [CE 6.538 (6.483)] [KD 20.103 (19.413)]
2024-10-11 21:54:01,709 - Train: 0.17% [2100/1251000]  [1.7/1000.0] [batch_t 0.144 (0.152)] [data_t 0.005] [optim_t 0.139] [lr 0.000254] [CE 6.543 (6.485)] [KD 18.514 (19.308)]
2024-10-11 21:54:09,188 - Train: 0.17% [2150/1251000]  [1.7/1000.0] [batch_t 0.154 (0.149)] [data_t 0.005] [optim_t 0.149] [lr 0.000260] [CE 6.510 (6.464)] [KD 19.277 (19.249)]
2024-10-11 21:54:16,659 - Train: 0.18% [2200/1251000]  [1.8/1000.0] [batch_t 0.144 (0.149)] [data_t 0.005] [optim_t 0.140] [lr 0.000266] [CE 6.445 (6.470)] [KD 19.571 (19.203)]
2024-10-11 21:54:24,241 - Train: 0.18% [2250/1251000]  [1.8/1000.0] [batch_t 0.152 (0.152)] [data_t 0.004] [optim_t 0.148] [lr 0.000272] [CE 6.484 (6.454)] [KD 18.441 (19.074)]
2024-10-11 21:54:31,690 - Train: 0.18% [2300/1251000]  [1.8/1000.0] [batch_t 0.146 (0.149)] [data_t 0.006] [optim_t 0.140] [lr 0.000278] [CE 6.491 (6.443)] [KD 19.528 (18.964)]
2024-10-11 21:54:39,239 - Train: 0.19% [2350/1251000]  [1.9/1000.0] [batch_t 0.148 (0.151)] [data_t 0.007] [optim_t 0.141] [lr 0.000284] [CE 6.500 (6.456)] [KD 18.134 (18.849)]
2024-10-11 21:54:46,647 - Train: 0.19% [2400/1251000]  [1.9/1000.0] [batch_t 0.153 (0.148)] [data_t 0.005] [optim_t 0.148] [lr 0.000290] [CE 6.442 (6.433)] [KD 18.539 (18.735)]
2024-10-11 21:54:54,160 - Train: 0.20% [2450/1251000]  [2.0/1000.0] [batch_t 0.148 (0.150)] [data_t 0.005] [optim_t 0.143] [lr 0.000296] [CE 6.413 (6.405)] [KD 18.999 (18.831)]
2024-10-11 21:55:01,682 - Train: 0.20% [2500/1251000]  [2.0/1000.0] [batch_t 0.139 (0.150)] [data_t 0.005] [optim_t 0.134] [lr 0.000302] [CE 6.467 (6.404)] [KD 17.921 (18.700)]
2024-10-11 21:55:01,962 - ==> Total time: 0:07:53	 Eta: 2 days, 17:33:51 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-11 21:55:14,849 - Train: 0.20% [2550/1251000]  [2.0/1000.0] [batch_t 0.145 (0.163)] [data_t 0.003] [optim_t 0.142] [lr 0.000308] [CE 6.439 (6.391)] [KD 18.431 (18.615)]
2024-10-11 21:55:22,223 - Train: 0.21% [2600/1251000]  [2.1/1000.0] [batch_t 0.147 (0.147)] [data_t 0.004] [optim_t 0.143] [lr 0.000314] [CE 6.529 (6.398)] [KD 18.029 (18.522)]
2024-10-11 21:55:29,619 - Train: 0.21% [2650/1251000]  [2.1/1000.0] [batch_t 0.142 (0.148)] [data_t 0.003] [optim_t 0.139] [lr 0.000320] [CE 6.278 (6.364)] [KD 18.448 (18.464)]
2024-10-11 21:55:37,215 - Train: 0.22% [2700/1251000]  [2.2/1000.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.144] [lr 0.000326] [CE 6.410 (6.371)] [KD 18.467 (18.235)]
2024-10-11 21:55:44,715 - Train: 0.22% [2750/1251000]  [2.2/1000.0] [batch_t 0.156 (0.150)] [data_t 0.003] [optim_t 0.153] [lr 0.000332] [CE 6.556 (6.367)] [KD 17.870 (18.187)]
2024-10-11 21:55:52,492 - Train: 0.22% [2800/1251000]  [2.2/1000.0] [batch_t 0.147 (0.155)] [data_t 0.007] [optim_t 0.139] [lr 0.000338] [CE 6.166 (6.369)] [KD 18.958 (18.153)]
2024-10-11 21:55:59,896 - Train: 0.23% [2850/1251000]  [2.3/1000.0] [batch_t 0.147 (0.148)] [data_t 0.003] [optim_t 0.144] [lr 0.000344] [CE 6.410 (6.354)] [KD 17.905 (17.969)]
2024-10-11 21:56:07,440 - Train: 0.23% [2900/1251000]  [2.3/1000.0] [batch_t 0.149 (0.151)] [data_t 0.007] [optim_t 0.142] [lr 0.000350] [CE 6.329 (6.318)] [KD 18.484 (18.056)]
2024-10-11 21:56:15,066 - Train: 0.24% [2950/1251000]  [2.4/1000.0] [batch_t 0.295 (0.152)] [data_t 0.003] [optim_t 0.292] [lr 0.000356] [CE 6.274 (6.327)] [KD 17.862 (17.957)]
2024-10-11 21:56:22,529 - Train: 0.24% [3000/1251000]  [2.4/1000.0] [batch_t 0.146 (0.149)] [data_t 0.006] [optim_t 0.140] [lr 0.000362] [CE 6.329 (6.312)] [KD 17.634 (17.805)]
2024-10-11 21:56:30,075 - Train: 0.24% [3050/1251000]  [2.4/1000.0] [batch_t 0.146 (0.151)] [data_t 0.005] [optim_t 0.141] [lr 0.000368] [CE 6.378 (6.309)] [KD 17.197 (17.834)]
2024-10-11 21:56:37,761 - Train: 0.25% [3100/1251000]  [2.5/1000.0] [batch_t 0.148 (0.154)] [data_t 0.007] [optim_t 0.141] [lr 0.000374] [CE 6.376 (6.316)] [KD 17.580 (17.699)]
2024-10-11 21:56:45,171 - Train: 0.25% [3150/1251000]  [2.5/1000.0] [batch_t 0.144 (0.148)] [data_t 0.004] [optim_t 0.139] [lr 0.000380] [CE 6.177 (6.292)] [KD 18.172 (17.682)]
2024-10-11 21:56:52,681 - Train: 0.26% [3200/1251000]  [2.6/1000.0] [batch_t 0.143 (0.150)] [data_t 0.005] [optim_t 0.139] [lr 0.000386] [CE 6.483 (6.296)] [KD 16.776 (17.625)]
2024-10-11 21:57:00,062 - Train: 0.26% [3250/1251000]  [2.6/1000.0] [batch_t 0.147 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000392] [CE 6.396 (6.288)] [KD 16.833 (17.498)]
2024-10-11 21:57:07,471 - Train: 0.26% [3300/1251000]  [2.6/1000.0] [batch_t 0.147 (0.148)] [data_t 0.007] [optim_t 0.140] [lr 0.000398] [CE 6.462 (6.276)] [KD 16.676 (17.439)]
2024-10-11 21:57:15,154 - Train: 0.27% [3350/1251000]  [2.7/1000.0] [batch_t 0.145 (0.154)] [data_t 0.005] [optim_t 0.140] [lr 0.000404] [CE 6.276 (6.249)] [KD 17.825 (17.372)]
2024-10-11 21:57:22,739 - Train: 0.27% [3400/1251000]  [2.7/1000.0] [batch_t 0.145 (0.152)] [data_t 0.005] [optim_t 0.140] [lr 0.000410] [CE 6.518 (6.274)] [KD 16.821 (17.266)]
2024-10-11 21:57:30,102 - Train: 0.28% [3450/1251000]  [2.8/1000.0] [batch_t 0.148 (0.147)] [data_t 0.009] [optim_t 0.138] [lr 0.000416] [CE 6.205 (6.265)] [KD 16.657 (17.110)]
2024-10-11 21:57:37,705 - Train: 0.28% [3500/1251000]  [2.8/1000.0] [batch_t 0.145 (0.152)] [data_t 0.005] [optim_t 0.140] [lr 0.000422] [CE 6.329 (6.240)] [KD 16.305 (17.159)]
2024-10-11 21:57:45,137 - Train: 0.28% [3550/1251000]  [2.8/1000.0] [batch_t 0.144 (0.149)] [data_t 0.004] [optim_t 0.140] [lr 0.000428] [CE 6.290 (6.247)] [KD 16.818 (16.996)]
2024-10-11 21:57:52,520 - Train: 0.29% [3600/1251000]  [2.9/1000.0] [batch_t 0.149 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.000434] [CE 6.179 (6.222)] [KD 17.363 (17.010)]
2024-10-11 21:58:00,145 - Train: 0.29% [3650/1251000]  [2.9/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.142] [lr 0.000440] [CE 6.204 (6.227)] [KD 16.591 (16.800)]
2024-10-11 21:58:07,576 - Train: 0.30% [3700/1251000]  [3.0/1000.0] [batch_t 0.149 (0.149)] [data_t 0.004] [optim_t 0.146] [lr 0.000446] [CE 6.180 (6.190)] [KD 16.563 (16.965)]
2024-10-11 21:58:15,014 - Train: 0.30% [3750/1251000]  [3.0/1000.0] [batch_t 0.143 (0.149)] [data_t 0.005] [optim_t 0.138] [lr 0.000452] [CE 6.203 (6.209)] [KD 16.900 (16.815)]
2024-10-11 21:58:15,433 - ==> Total time: 0:11:06	 Eta: 2 days, 13:31:33 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-11 21:58:24,764 - Train: 0.30% [3800/1251000]  [3.0/1000.0] [batch_t 0.148 (0.167)] [data_t 0.004] [optim_t 0.144] [lr 0.000458] [CE 5.960 (6.212)] [KD 17.291 (16.693)]
2024-10-11 21:58:32,294 - Train: 0.31% [3850/1251000]  [3.1/1000.0] [batch_t 0.144 (0.150)] [data_t 0.004] [optim_t 0.140] [lr 0.000464] [CE 6.352 (6.218)] [KD 16.243 (16.587)]
2024-10-11 21:58:39,856 - Train: 0.31% [3900/1251000]  [3.1/1000.0] [batch_t 0.152 (0.151)] [data_t 0.004] [optim_t 0.147] [lr 0.000470] [CE 6.292 (6.187)] [KD 15.983 (16.538)]
2024-10-11 21:58:47,479 - Train: 0.32% [3950/1251000]  [3.2/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.000476] [CE 6.107 (6.175)] [KD 16.464 (16.617)]
2024-10-11 21:58:55,010 - Train: 0.32% [4000/1251000]  [3.2/1000.0] [batch_t 0.146 (0.151)] [data_t 0.005] [optim_t 0.141] [lr 0.000482] [CE 5.978 (6.147)] [KD 16.731 (16.416)]
2024-10-11 21:59:02,508 - Train: 0.32% [4050/1251000]  [3.2/1000.0] [batch_t 0.149 (0.150)] [data_t 0.006] [optim_t 0.143] [lr 0.000488] [CE 6.063 (6.150)] [KD 17.078 (16.425)]
2024-10-11 21:59:09,890 - Train: 0.33% [4100/1251000]  [3.3/1000.0] [batch_t 0.147 (0.148)] [data_t 0.004] [optim_t 0.143] [lr 0.000494] [CE 6.261 (6.166)] [KD 16.522 (16.366)]
2024-10-11 21:59:17,382 - Train: 0.33% [4150/1251000]  [3.3/1000.0] [batch_t 0.152 (0.150)] [data_t 0.007] [optim_t 0.145] [lr 0.000500] [CE 5.969 (6.149)] [KD 16.614 (16.279)]
2024-10-11 21:59:24,990 - Train: 0.34% [4200/1251000]  [3.4/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.142] [lr 0.000506] [CE 6.120 (6.099)] [KD 16.288 (16.329)]
2024-10-11 21:59:32,517 - Train: 0.34% [4250/1251000]  [3.4/1000.0] [batch_t 0.148 (0.150)] [data_t 0.005] [optim_t 0.143] [lr 0.000512] [CE 6.364 (6.105)] [KD 15.721 (16.271)]
