2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 3e-05, 'warmup_lr': 3e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 1.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 512, 'base_w': 512, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 1251000                             
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'SoftTargetCE', 'name': 'CE', 'lam': 1.0, 'fp32': True}, {'type': 'CLSKDLoss', 'name': 'KD', 'cfg': Namespace(name='tresnet_l_v2', model_kwargs={'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}), 'lam': 5.0, 'kd_type': 'soft', 'tau': 1.0, 'size': 224, 'mean_t': (0, 0, 0), 'std_t': (1, 1, 1), 'mean_s': (0.485, 0.456, 0.406), 'std_s': (0.229, 0.224, 0.225)}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobilemamba.mobilemamba_b4s
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MobileMamba_B4s']    
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobilemamba.mobilemamba_b4s -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MobileMamba_B4s
task_start_time                      : 7244417.677326321                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153/show_train
logdir_test                          : runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153/show_test
2024-10-14 23:41:56,904 - ==> Starting training with 1 nodes x 8 GPUs
2024-10-14 23:42:37,911 - Train: 0.00% [50/1251000]  [0.0/1000.0] [batch_t 0.484 (0.817)] [data_t 0.016] [optim_t 0.468] [lr 0.000009] [CE 6.974 (6.986)] [KD 24.518 (24.814)]
2024-10-14 23:42:59,632 - Train: 0.01% [100/1251000]  [0.1/1000.0] [batch_t 0.385 (0.434)] [data_t 0.015] [optim_t 0.369] [lr 0.000015] [CE 6.941 (6.965)] [KD 25.526 (24.766)]
2024-10-14 23:43:20,900 - Train: 0.01% [150/1251000]  [0.1/1000.0] [batch_t 0.358 (0.425)] [data_t 0.015] [optim_t 0.342] [lr 0.000021] [CE 6.921 (6.938)] [KD 25.532 (24.428)]
2024-10-14 23:43:42,464 - Train: 0.02% [200/1251000]  [0.2/1000.0] [batch_t 0.477 (0.431)] [data_t 0.015] [optim_t 0.461] [lr 0.000027] [CE 6.924 (6.912)] [KD 23.764 (24.259)]
2024-10-14 23:44:03,670 - Train: 0.02% [250/1251000]  [0.2/1000.0] [batch_t 0.360 (0.424)] [data_t 0.015] [optim_t 0.345] [lr 0.000033] [CE 6.876 (6.891)] [KD 24.573 (23.959)]
2024-10-14 23:44:24,539 - Train: 0.02% [300/1251000]  [0.2/1000.0] [batch_t 0.410 (0.417)] [data_t 0.015] [optim_t 0.394] [lr 0.000039] [CE 6.856 (6.865)] [KD 23.785 (24.195)]
2024-10-14 23:44:45,576 - Train: 0.03% [350/1251000]  [0.3/1000.0] [batch_t 0.462 (0.421)] [data_t 0.015] [optim_t 0.447] [lr 0.000045] [CE 6.815 (6.847)] [KD 24.394 (23.667)]
2024-10-14 23:45:06,521 - Train: 0.03% [400/1251000]  [0.3/1000.0] [batch_t 0.376 (0.419)] [data_t 0.015] [optim_t 0.361] [lr 0.000051] [CE 6.784 (6.828)] [KD 24.858 (23.762)]
2024-10-14 23:45:27,345 - Train: 0.04% [450/1251000]  [0.4/1000.0] [batch_t 0.361 (0.416)] [data_t 0.015] [optim_t 0.346] [lr 0.000057] [CE 6.805 (6.808)] [KD 24.400 (23.660)]
2024-10-14 23:45:48,673 - Train: 0.04% [500/1251000]  [0.4/1000.0] [batch_t 0.366 (0.426)] [data_t 0.015] [optim_t 0.350] [lr 0.000063] [CE 6.756 (6.793)] [KD 22.684 (23.166)]
2024-10-14 23:46:09,893 - Train: 0.04% [550/1251000]  [0.4/1000.0] [batch_t 0.496 (0.424)] [data_t 0.015] [optim_t 0.480] [lr 0.000069] [CE 6.776 (6.777)] [KD 21.754 (23.187)]
2024-10-14 23:46:31,011 - Train: 0.05% [600/1251000]  [0.5/1000.0] [batch_t 0.398 (0.422)] [data_t 0.015] [optim_t 0.383] [lr 0.000075] [CE 6.738 (6.755)] [KD 22.047 (23.227)]
2024-10-14 23:46:52,114 - Train: 0.05% [650/1251000]  [0.5/1000.0] [batch_t 0.406 (0.422)] [data_t 0.015] [optim_t 0.391] [lr 0.000081] [CE 6.759 (6.736)] [KD 21.003 (22.868)]
2024-10-14 23:47:13,025 - Train: 0.06% [700/1251000]  [0.6/1000.0] [batch_t 0.414 (0.418)] [data_t 0.015] [optim_t 0.399] [lr 0.000087] [CE 6.636 (6.710)] [KD 23.366 (22.732)]
2024-10-14 23:47:33,887 - Train: 0.06% [750/1251000]  [0.6/1000.0] [batch_t 0.393 (0.417)] [data_t 0.015] [optim_t 0.378] [lr 0.000093] [CE 6.655 (6.696)] [KD 22.667 (22.454)]
2024-10-14 23:47:54,607 - Train: 0.06% [800/1251000]  [0.6/1000.0] [batch_t 0.416 (0.414)] [data_t 0.015] [optim_t 0.401] [lr 0.000099] [CE 6.759 (6.661)] [KD 20.422 (22.490)]
2024-10-14 23:48:15,802 - Train: 0.07% [850/1251000]  [0.7/1000.0] [batch_t 0.442 (0.424)] [data_t 0.016] [optim_t 0.426] [lr 0.000105] [CE 6.707 (6.647)] [KD 21.602 (22.313)]
2024-10-14 23:48:36,884 - Train: 0.07% [900/1251000]  [0.7/1000.0] [batch_t 0.364 (0.422)] [data_t 0.015] [optim_t 0.348] [lr 0.000111] [CE 6.598 (6.630)] [KD 22.190 (22.047)]
2024-10-14 23:48:58,460 - Train: 0.08% [950/1251000]  [0.8/1000.0] [batch_t 0.466 (0.431)] [data_t 0.015] [optim_t 0.450] [lr 0.000117] [CE 6.572 (6.616)] [KD 21.846 (21.979)]
2024-10-14 23:49:19,979 - Train: 0.08% [1000/1251000]  [0.8/1000.0] [batch_t 0.434 (0.430)] [data_t 0.016] [optim_t 0.418] [lr 0.000123] [CE 6.531 (6.594)] [KD 22.165 (21.795)]
2024-10-14 23:49:41,208 - Train: 0.08% [1050/1251000]  [0.8/1000.0] [batch_t 0.439 (0.424)] [data_t 0.016] [optim_t 0.423] [lr 0.000129] [CE 6.657 (6.569)] [KD 20.609 (21.684)]
2024-10-14 23:50:02,492 - Train: 0.09% [1100/1251000]  [0.9/1000.0] [batch_t 0.529 (0.426)] [data_t 0.016] [optim_t 0.514] [lr 0.000135] [CE 6.488 (6.559)] [KD 21.899 (21.468)]
2024-10-14 23:50:23,783 - Train: 0.09% [1150/1251000]  [0.9/1000.0] [batch_t 0.417 (0.426)] [data_t 0.015] [optim_t 0.401] [lr 0.000141] [CE 6.549 (6.538)] [KD 20.578 (21.195)]
2024-10-14 23:50:45,068 - Train: 0.10% [1200/1251000]  [1.0/1000.0] [batch_t 0.455 (0.426)] [data_t 0.016] [optim_t 0.440] [lr 0.000147] [CE 6.463 (6.532)] [KD 21.656 (21.013)]
2024-10-14 23:51:05,679 - Train: 0.10% [1250/1251000]  [1.0/1000.0] [batch_t 0.359 (0.412)] [data_t 0.015] [optim_t 0.344] [lr 0.000153] [CE 6.395 (6.515)] [KD 21.719 (20.847)]
2024-10-14 23:51:06,037 - ==> Total time: 0:09:14	 Eta: 6 days, 9:55:00 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-14 23:51:31,540 - Train: 0.10% [1300/1251000]  [1.0/1000.0] [batch_t 0.445 (0.487)] [data_t 0.015] [optim_t 0.429] [lr 0.000159] [CE 6.344 (6.476)] [KD 21.126 (20.889)]
2024-10-14 23:51:53,999 - Train: 0.11% [1350/1251000]  [1.1/1000.0] [batch_t 0.454 (0.449)] [data_t 0.015] [optim_t 0.439] [lr 0.000165] [CE 6.366 (6.473)] [KD 20.887 (20.584)]
2024-10-14 23:52:16,241 - Train: 0.11% [1400/1251000]  [1.1/1000.0] [batch_t 0.359 (0.445)] [data_t 0.015] [optim_t 0.344] [lr 0.000171] [CE 6.279 (6.439)] [KD 20.848 (20.444)]
2024-10-14 23:52:37,979 - Train: 0.12% [1450/1251000]  [1.2/1000.0] [batch_t 0.459 (0.435)] [data_t 0.015] [optim_t 0.444] [lr 0.000177] [CE 6.465 (6.436)] [KD 20.290 (20.068)]
2024-10-14 23:52:59,724 - Train: 0.12% [1500/1251000]  [1.2/1000.0] [batch_t 0.428 (0.435)] [data_t 0.015] [optim_t 0.413] [lr 0.000183] [CE 6.459 (6.415)] [KD 19.395 (19.957)]
2024-10-14 23:53:21,368 - Train: 0.12% [1550/1251000]  [1.2/1000.0] [batch_t 0.453 (0.433)] [data_t 0.015] [optim_t 0.438] [lr 0.000189] [CE 6.445 (6.417)] [KD 19.355 (19.708)]
2024-10-14 23:53:42,744 - Train: 0.13% [1600/1251000]  [1.3/1000.0] [batch_t 0.416 (0.427)] [data_t 0.015] [optim_t 0.400] [lr 0.000195] [CE 6.405 (6.386)] [KD 19.610 (19.565)]
2024-10-14 23:54:03,396 - Train: 0.13% [1650/1251000]  [1.3/1000.0] [batch_t 0.484 (0.413)] [data_t 0.015] [optim_t 0.469] [lr 0.000201] [CE 6.342 (6.342)] [KD 19.483 (19.550)]
2024-10-14 23:54:24,695 - Train: 0.14% [1700/1251000]  [1.4/1000.0] [batch_t 0.440 (0.426)] [data_t 0.015] [optim_t 0.424] [lr 0.000207] [CE 6.252 (6.340)] [KD 19.285 (19.333)]
2024-10-14 23:54:46,493 - Train: 0.14% [1750/1251000]  [1.4/1000.0] [batch_t 0.509 (0.436)] [data_t 0.016] [optim_t 0.493] [lr 0.000213] [CE 6.327 (6.303)] [KD 18.691 (19.170)]
2024-10-14 23:55:07,700 - Train: 0.14% [1800/1251000]  [1.4/1000.0] [batch_t 0.436 (0.424)] [data_t 0.015] [optim_t 0.420] [lr 0.000218] [CE 6.401 (6.301)] [KD 18.797 (18.997)]
2024-10-14 23:55:29,285 - Train: 0.15% [1850/1251000]  [1.5/1000.0] [batch_t 0.514 (0.432)] [data_t 0.015] [optim_t 0.499] [lr 0.000224] [CE 6.300 (6.269)] [KD 18.247 (18.774)]
2024-10-14 23:55:50,780 - Train: 0.15% [1900/1251000]  [1.5/1000.0] [batch_t 0.449 (0.430)] [data_t 0.015] [optim_t 0.433] [lr 0.000230] [CE 6.303 (6.274)] [KD 18.259 (18.524)]
2024-10-14 23:56:12,133 - Train: 0.16% [1950/1251000]  [1.6/1000.0] [batch_t 0.433 (0.427)] [data_t 0.015] [optim_t 0.417] [lr 0.000236] [CE 6.082 (6.226)] [KD 18.533 (18.459)]
2024-10-14 23:56:33,772 - Train: 0.16% [2000/1251000]  [1.6/1000.0] [batch_t 0.446 (0.433)] [data_t 0.015] [optim_t 0.431] [lr 0.000242] [CE 6.250 (6.225)] [KD 17.197 (18.281)]
2024-10-14 23:56:55,520 - Train: 0.16% [2050/1251000]  [1.6/1000.0] [batch_t 0.503 (0.435)] [data_t 0.015] [optim_t 0.487] [lr 0.000248] [CE 6.248 (6.207)] [KD 18.026 (18.134)]
2024-10-14 23:57:17,105 - Train: 0.17% [2100/1251000]  [1.7/1000.0] [batch_t 0.481 (0.432)] [data_t 0.015] [optim_t 0.466] [lr 0.000254] [CE 6.283 (6.201)] [KD 17.845 (17.984)]
2024-10-14 23:57:38,282 - Train: 0.17% [2150/1251000]  [1.7/1000.0] [batch_t 0.437 (0.423)] [data_t 0.015] [optim_t 0.422] [lr 0.000260] [CE 6.011 (6.153)] [KD 18.836 (17.880)]
2024-10-14 23:57:59,505 - Train: 0.18% [2200/1251000]  [1.8/1000.0] [batch_t 0.374 (0.424)] [data_t 0.015] [optim_t 0.358] [lr 0.000266] [CE 6.098 (6.167)] [KD 18.068 (17.620)]
2024-10-14 23:58:21,018 - Train: 0.18% [2250/1251000]  [1.8/1000.0] [batch_t 0.413 (0.430)] [data_t 0.015] [optim_t 0.398] [lr 0.000272] [CE 6.305 (6.148)] [KD 16.862 (17.455)]
2024-10-14 23:58:42,510 - Train: 0.18% [2300/1251000]  [1.8/1000.0] [batch_t 0.410 (0.430)] [data_t 0.015] [optim_t 0.395] [lr 0.000278] [CE 6.268 (6.097)] [KD 17.118 (17.353)]
2024-10-14 23:59:04,171 - Train: 0.19% [2350/1251000]  [1.9/1000.0] [batch_t 0.361 (0.433)] [data_t 0.015] [optim_t 0.345] [lr 0.000284] [CE 5.924 (6.122)] [KD 16.907 (17.102)]
2024-10-14 23:59:26,106 - Train: 0.19% [2400/1251000]  [1.9/1000.0] [batch_t 0.430 (0.439)] [data_t 0.015] [optim_t 0.414] [lr 0.000290] [CE 6.048 (6.066)] [KD 16.710 (17.033)]
2024-10-14 23:59:48,432 - Train: 0.20% [2450/1251000]  [2.0/1000.0] [batch_t 0.495 (0.446)] [data_t 0.015] [optim_t 0.480] [lr 0.000296] [CE 5.896 (6.054)] [KD 17.354 (16.884)]
2024-10-15 00:00:09,960 - Train: 0.20% [2500/1251000]  [2.0/1000.0] [batch_t 0.357 (0.430)] [data_t 0.015] [optim_t 0.342] [lr 0.000302] [CE 6.129 (6.080)] [KD 16.495 (16.720)]
2024-10-15 00:00:10,675 - ==> Total time: 0:18:19	 Eta: 6 days, 8:22:27 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-15 00:00:37,674 - Train: 0.20% [2550/1251000]  [2.0/1000.0] [batch_t 0.467 (0.531)] [data_t 0.016] [optim_t 0.451] [lr 0.000308] [CE 6.098 (6.046)] [KD 15.764 (16.479)]
2024-10-15 00:01:00,194 - Train: 0.21% [2600/1251000]  [2.1/1000.0] [batch_t 0.362 (0.450)] [data_t 0.015] [optim_t 0.346] [lr 0.000314] [CE 5.965 (6.026)] [KD 16.528 (16.486)]
2024-10-15 00:01:22,382 - Train: 0.21% [2650/1251000]  [2.1/1000.0] [batch_t 0.481 (0.444)] [data_t 0.015] [optim_t 0.465] [lr 0.000320] [CE 6.270 (5.959)] [KD 15.829 (16.379)]
2024-10-15 00:01:44,612 - Train: 0.22% [2700/1251000]  [2.2/1000.0] [batch_t 0.431 (0.445)] [data_t 0.015] [optim_t 0.415] [lr 0.000326] [CE 6.072 (5.991)] [KD 16.038 (16.130)]
2024-10-15 00:02:06,620 - Train: 0.22% [2750/1251000]  [2.2/1000.0] [batch_t 0.429 (0.440)] [data_t 0.016] [optim_t 0.413] [lr 0.000332] [CE 5.846 (6.006)] [KD 16.402 (15.980)]
2024-10-15 00:02:28,451 - Train: 0.22% [2800/1251000]  [2.2/1000.0] [batch_t 0.459 (0.437)] [data_t 0.016] [optim_t 0.443] [lr 0.000338] [CE 6.058 (5.977)] [KD 15.510 (15.857)]
2024-10-15 00:02:49,642 - Train: 0.23% [2850/1251000]  [2.3/1000.0] [batch_t 0.453 (0.424)] [data_t 0.015] [optim_t 0.437] [lr 0.000344] [CE 6.080 (5.948)] [KD 15.318 (15.706)]
2024-10-15 00:03:10,690 - Train: 0.23% [2900/1251000]  [2.3/1000.0] [batch_t 0.363 (0.421)] [data_t 0.015] [optim_t 0.348] [lr 0.000350] [CE 6.064 (5.909)] [KD 15.419 (15.665)]
2024-10-15 00:03:32,248 - Train: 0.24% [2950/1251000]  [2.4/1000.0] [batch_t 0.411 (0.431)] [data_t 0.015] [optim_t 0.396] [lr 0.000356] [CE 6.083 (5.940)] [KD 15.096 (15.470)]
2024-10-15 00:03:53,510 - Train: 0.24% [3000/1251000]  [2.4/1000.0] [batch_t 0.441 (0.425)] [data_t 0.015] [optim_t 0.426] [lr 0.000362] [CE 6.159 (5.933)] [KD 15.279 (15.319)]
2024-10-15 00:04:14,834 - Train: 0.24% [3050/1251000]  [2.4/1000.0] [batch_t 0.469 (0.426)] [data_t 0.015] [optim_t 0.453] [lr 0.000368] [CE 5.847 (5.926)] [KD 15.046 (15.259)]
2024-10-15 00:04:36,734 - Train: 0.25% [3100/1251000]  [2.5/1000.0] [batch_t 0.522 (0.438)] [data_t 0.015] [optim_t 0.507] [lr 0.000374] [CE 6.110 (5.912)] [KD 14.971 (15.201)]
2024-10-15 00:04:58,400 - Train: 0.25% [3150/1251000]  [2.5/1000.0] [batch_t 0.391 (0.433)] [data_t 0.015] [optim_t 0.375] [lr 0.000380] [CE 5.626 (5.916)] [KD 15.993 (15.078)]
2024-10-15 00:05:19,726 - Train: 0.26% [3200/1251000]  [2.6/1000.0] [batch_t 0.363 (0.426)] [data_t 0.015] [optim_t 0.348] [lr 0.000386] [CE 5.821 (5.891)] [KD 14.968 (14.905)]
2024-10-15 00:05:41,558 - Train: 0.26% [3250/1251000]  [2.6/1000.0] [batch_t 0.534 (0.437)] [data_t 0.015] [optim_t 0.518] [lr 0.000392] [CE 5.914 (5.868)] [KD 14.548 (14.810)]
2024-10-15 00:06:03,451 - Train: 0.26% [3300/1251000]  [2.6/1000.0] [batch_t 0.494 (0.438)] [data_t 0.015] [optim_t 0.478] [lr 0.000398] [CE 5.741 (5.851)] [KD 14.459 (14.710)]
2024-10-15 00:06:24,973 - Train: 0.27% [3350/1251000]  [2.7/1000.0] [batch_t 0.369 (0.430)] [data_t 0.015] [optim_t 0.353] [lr 0.000404] [CE 5.731 (5.889)] [KD 14.715 (14.470)]
2024-10-15 00:06:46,510 - Train: 0.27% [3400/1251000]  [2.7/1000.0] [batch_t 0.380 (0.431)] [data_t 0.015] [optim_t 0.365] [lr 0.000410] [CE 5.972 (5.851)] [KD 14.544 (14.411)]
2024-10-15 00:07:07,769 - Train: 0.28% [3450/1251000]  [2.8/1000.0] [batch_t 0.418 (0.425)] [data_t 0.016] [optim_t 0.403] [lr 0.000416] [CE 5.885 (5.786)] [KD 13.831 (14.354)]
2024-10-15 00:07:30,235 - Train: 0.28% [3500/1251000]  [2.8/1000.0] [batch_t 0.423 (0.449)] [data_t 0.015] [optim_t 0.408] [lr 0.000422] [CE 5.898 (5.810)] [KD 13.874 (14.182)]
2024-10-15 00:07:51,929 - Train: 0.28% [3550/1251000]  [2.8/1000.0] [batch_t 0.577 (0.434)] [data_t 0.015] [optim_t 0.562] [lr 0.000428] [CE 6.070 (5.763)] [KD 14.133 (14.091)]
2024-10-15 00:08:13,461 - Train: 0.29% [3600/1251000]  [2.9/1000.0] [batch_t 0.501 (0.431)] [data_t 0.015] [optim_t 0.486] [lr 0.000434] [CE 5.694 (5.740)] [KD 14.142 (14.024)]
2024-10-15 00:08:35,391 - Train: 0.29% [3650/1251000]  [2.9/1000.0] [batch_t 0.429 (0.439)] [data_t 0.016] [optim_t 0.414] [lr 0.000440] [CE 5.629 (5.762)] [KD 13.888 (13.900)]
2024-10-15 00:08:57,080 - Train: 0.30% [3700/1251000]  [3.0/1000.0] [batch_t 0.421 (0.434)] [data_t 0.015] [optim_t 0.406] [lr 0.000446] [CE 5.819 (5.780)] [KD 14.097 (13.824)]
2024-10-15 00:09:17,520 - Train: 0.30% [3750/1251000]  [3.0/1000.0] [batch_t 0.360 (0.409)] [data_t 0.015] [optim_t 0.345] [lr 0.000452] [CE 5.640 (5.756)] [KD 13.531 (13.676)]
2024-10-15 00:09:18,605 - ==> Total time: 0:27:27	 Eta: 6 days, 8:03:47 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-15 00:09:42,192 - Train: 0.30% [3800/1251000]  [3.0/1000.0] [batch_t 0.578 (0.468)] [data_t 0.120] [optim_t 0.458] [lr 0.000458] [CE 5.420 (5.758)] [KD 13.754 (13.638)]
2024-10-15 00:10:03,713 - Train: 0.31% [3850/1251000]  [3.1/1000.0] [batch_t 0.361 (0.430)] [data_t 0.015] [optim_t 0.345] [lr 0.000464] [CE 5.822 (5.727)] [KD 13.066 (13.462)]
2024-10-15 00:10:25,141 - Train: 0.31% [3900/1251000]  [3.1/1000.0] [batch_t 0.427 (0.428)] [data_t 0.087] [optim_t 0.340] [lr 0.000470] [CE 5.546 (5.746)] [KD 13.774 (13.445)]
2024-10-15 00:10:45,949 - Train: 0.32% [3950/1251000]  [3.2/1000.0] [batch_t 0.365 (0.416)] [data_t 0.015] [optim_t 0.350] [lr 0.000476] [CE 5.861 (5.761)] [KD 13.454 (13.377)]
2024-10-15 00:11:08,217 - Train: 0.32% [4000/1251000]  [3.2/1000.0] [batch_t 0.447 (0.445)] [data_t 0.015] [optim_t 0.431] [lr 0.000482] [CE 5.898 (5.718)] [KD 13.084 (13.247)]
2024-10-15 00:11:30,742 - Train: 0.32% [4050/1251000]  [3.2/1000.0] [batch_t 0.425 (0.450)] [data_t 0.015] [optim_t 0.410] [lr 0.000488] [CE 5.571 (5.714)] [KD 13.211 (13.046)]
2024-10-15 00:11:51,675 - Train: 0.33% [4100/1251000]  [3.3/1000.0] [batch_t 0.845 (0.419)] [data_t 0.504] [optim_t 0.341] [lr 0.000494] [CE 5.738 (5.751)] [KD 12.915 (12.990)]
2024-10-15 00:12:13,156 - Train: 0.33% [4150/1251000]  [3.3/1000.0] [batch_t 0.458 (0.430)] [data_t 0.015] [optim_t 0.442] [lr 0.000500] [CE 5.606 (5.749)] [KD 13.174 (13.022)]
2024-10-15 00:12:35,015 - Train: 0.34% [4200/1251000]  [3.4/1000.0] [batch_t 0.517 (0.437)] [data_t 0.015] [optim_t 0.501] [lr 0.000506] [CE 5.386 (5.643)] [KD 12.850 (12.919)]
2024-10-15 00:12:56,264 - Train: 0.34% [4250/1251000]  [3.4/1000.0] [batch_t 0.448 (0.425)] [data_t 0.105] [optim_t 0.343] [lr 0.000512] [CE 5.518 (5.660)] [KD 13.113 (12.786)]
